
Growbox.cpp.elf:     file format elf32-avr
 05f20 21ed5500 00216a55 000021c3 55000021  !.U..!jU..!.U..!
 05f30 2c560000 21a25700 0018f906 0000e057  ,V..!.W........W
 05f40 000019d8 06000011 0021d057 0000215f  .........!.W..!_
 05f50 57000018 f9060000 fa570000 19d80600  W........W......
 05f60 00150021 ea570000 21d05700 00215555  ...!.W..!.W..!UU
 05f70 000021d8 55000021 d8550000 18f90600  ..!.U..!.U......
 05f80 00235800 0019d806 00003100 21135800  .#X.......1.!.X.
 05f90 0021d855 0000216a 55000021 9e560000  .!.U..!jU..!.V..
 05fa0 215f5700 00215555 0000217f 55000021  !_W..!UU..!.U..!
 05fb0 2c560000 21d25600 0018f906 00006058  ,V..!.V.......`X
 05fc0 000019d8 0600001e 00215058 000021ed  .........!PX..!.
 05fd0 55000021 2b570000 215f5700 0018f906  U..!+W..!_W.....
 05fe0 00008458 000019d8 06000013 00217458  ...X.........!tX
 05ff0 00002155 55000021 ed550000 21a25700  ..!UU..!.U..!.W.
 06000 0021a257 00002174 58000018 f9060000  .!.W..!tX.......
 06010 b2580000 19d80600 002f0021 a2580000  .X......./.!.X..
 06020 21a25700 0018f906 0000cc58 000019d8  !.W........X....
 06030 0600000f 0021bc58 000021d8 55000021  .....!.X..!.U..!
 06040 a2570000 21ed5500 00212c56 0000217f  .W..!.U..!,V..!.
 06050 55000021 d8550000 21505800 00219e56  U..!.U..!PX..!.V
 06060 0000217f 55000021 b3560000 216a5500  ..!.U..!.V..!jU.
 06070 0021c355 000021a2 57000021 b3560000  .!.U..!.W..!.V..
 06080 21b35600 0021a257 00002155 55000021  !.V..!.W..!UU..!
 06090 5f570000 217f5500 0018f906 00004059  _W..!.U.......@Y
 060a0 000019d8 0600003f 00213059 00007bd5  .......?.!0Y..{.
 060b0 39000010 6c790200 0001017c 4c3d0000  9...ly.....|L=..
 060c0 017bd204 0000164c 52590000 01017d52  .{.....LRY....}R
 060d0 54430012 21121200 0001017b df1b0000  TC..!......{....
 060e0 0d624729 00000101 7e535300 17280d12  .bG)....~SS..(..
 060f0 00000a7f c0030000 17290d12 00000b7f  .........)......
 06100 32050000 172a0d12 00000c7e 53434b00  2....*.....~SCK.
 06110 172b0d12 00000d7e 53444100 172d0d12  .+.....~SDA..-..
 06120 0000127e 53434c00 172e0d12 0000137f  ...~SCL.........
 06130 34030000 172f0d12 00000d7e 41300017  4..../.....~A0..
 06140 310d1200 000e7e41 31001732 0d120000  1.....~A1..2....
 06150 0f7e4132 0017330d 12000010 7e413300  .~A2..3.....~A3.
 06160 17340d12 0000117e 41340017 350d1200  .4.....~A4..5...
 06170 00127e41 35001736 0d120000 137e4136  ..~A5..6.....~A6
 06180 0017370d 12000014 7e413700 17380d12  ..7.....~A7..8..
 06190 0000157f 36000000 04130324 0000037f  ....6......$....
 061a0 1b010000 04140324 0000047f 45050000  .......$....E...
 061b0 04150324 0000057f e9030000 04180324  ...$...........$
 061c0 0000087f cc010000 041b0324 00000b7f  ...........$....
 061d0 11010000 041c0324 00000c7f ea010000  .......$........
 061e0 041d0324 00000d7f 5e010000 04240324  ...$....^....$.$
 061f0 0000017f f5010000 04250324 00000980  .........%.$....
 06200 01f30000 000427a7 5a000004 0000d041  ......'.Z......A
 06210 21ac1b00 0080018b 03000004 28a75a00  !...........(.Z.
 06220 00040000 b0418001 b2000000 0429a75a  .....A.......).Z
 06230 00000400 000c4280 01170200 00042aa7  ......B.......*.
 06240 5a000004 00004040 7ff60300 00043103  Z.....@@......1.
 06250 24000000 7fdb0000 00043103 24000001  $.........1.$...
 06260 7f590300 00043403 24000001 7fb50300  .Y....4.$.......
 06270 00043403 24000000 7ff70200 00043703  ..4.$.........7.
 06280 24000001 7fd10200 00043803 24000000  $.........8.$...
 06290 7f000000 00043f2a 1e000014 7f400300  ......?*.....@..
 062a0 0004402a 1e000014 7fd90500 0004412a  ..@*..........A*
 062b0 1e000001 81011903 00000442 2a1e0000  ...........B*...
 062c0 2c017fc7 00000004 432a1e00 00017f1d  ,.......C*......
 062d0 06000004 462f1e00 00648101 12050000  ....F/...d......
 062e0 04472f1e 00009001 7f740100 0004482f  .G/......t....H/
 062f0 1e000096 7b710000 00045103 13000001  ....{q....Q.....
 06300 0118f906 0000a85b 000019d8 06000000  .......[........
 06310 006e5402 0000045a b95b0000 0503e100  .nT....Z.[......
 06320 00002198 5b00006e 37040000 045bcf5b  ..!.[..n7....[.[
 06330 00000503 d8000000 21b35600 006ec501  ........!.V..n..
 06340 0000045c e55b0000 05030301 0000215f  ...\.[........!_
 06350 5700006e 5b050000 045dfb5b 00000503  W..n[....].[....
 06360 65010000 21d85500 006eff03 0000045e  e...!.U..n.....^
 06370 115c0000 05037001 0000217f 5500006e  .\....p...!.U..n
 06380 a8000000 045f275c 00000503 52010000  ....._'\....R...
 06390 21d25600 006e9f01 00000460 3d5c0000  !.V..n.....`=\..
 063a0 05035b01 00002155 5500006e b9040000  ..[...!UU..n....
 063b0 0461535c 00000503 8b020000 21a25700  .aS\........!.W.
 063c0 006e3705 00000462 695c0000 05031001  .n7....bi\......
 063d0 0000217f 5500006e df020000 04637f5c  ..!.U..n.....c.\
 063e0 00000503 1e010000 215f5700 006ee804  ........!_W..n..
 063f0 00000464 955c0000 05033404 0000216a  ...d.\....4...!j
 06400 5500006e d7040000 0465ab5c 00000503  U..n.....e.\....
 06410 e2000000 216a5500 006e3204 00000466  ....!jU..n2....f
 06420 c15c0000 05038400 000021b3 5600007b  .\........!.V..{
 06430 62400000 026cd21b 00000101 7be61b00  b@...l......{...
 06440 00026dd2 1b000001 017b523a 0000026e  ..m......{R:...n
 06450 d21b0000 01017b37 37000002 6fd21b00  ......{77...o...
 06460 0001017b fc300000 0270d21b 00000101  ...{.0...p......
 06470 7bcd3300 000271d2 1b000001 017b2d1d  {.3...q......{-.
 06480 00000274 da1c0000 01017bd1 1a000002  ...t......{.....
 06490 75da1c00 0001017b 133a0000 0276da1c  u......{.:...v..
 064a0 00000101 7ba61500 000277da 1c000001  ....{.....w.....
 064b0 017bbb22 00000278 da1c0000 01017b37  .{."...x......{7
 064c0 1e000002 79da1c00 0001017b 4e1e0000  ....y......{N...
 064d0 027ada1c 00000101 7b9e0e00 00027bda  .z......{.....{.
 064e0 1c000001 017b5f3f 0000027c da1c0000  .....{_?...|....
 064f0 01018201 71280000 0a062f1e 0000d5d4  ....q(..../.....
 06500 7e7ff13c 00000a08 03240000 207f9f3c  ~..<.....$.. ..<
 06510 00000a09 03240000 056e5620 0000050a  .....$...nV ....
 06520 c15d0000 05033e01 00002174 5800006e  .]....>...!tX..n
 06530 cb140000 050bd75d 00000503 db000000  .......]........
 06540 21c35500 006e7937 0000050c ed5d0000  !.U..ny7.....]..
 06550 0503d500 000021b3 56000083 01012b00  ......!.V.....+.
 06560 00050d02 5e000020 22000021 c3550000  ....^.. "..!.U..
 06570 8301072a 0000050e 175e0000 301e0000  ...*.....^..0...
 06580 215f5700 006e820b 0000050f 2d5e0000  !_W..n......-^..
 06590 05036800 0000217f 5500006e e0110000  ..h...!.U..n....
 065a0 0511435e 00000503 4d018000 21e80600  ..C^....M...!...
 065b0 0081019e 41000005 132a1e00 00780581  ....A....*...x..
 065c0 01b33b00 0005152a 1e0000e8 03840195  ..;....*........
 065d0 15000003 1e0e1300 00010503 03018000  ................
 065e0 8401ca0a 00000321 0e130000 0105034b  .......!.......K
 065f0 01800084 01131400 0003220e 13000001  ..........".....
 06600 05030401 80008401 d50f0000 03230e13  .............#..
 06610 00000105 034c0180 006e312e 00000328  .....L...n1....(
 06620 c15e0000 05032303 000021b3 56000085  .^....#...!.V...
 06630 01ea2b00 000329d5 5e000062 720021b3  ..+...).^..br.!.
 06640 5600006e 41130000 032aeb5e 00000503  V..nA....*.^....
 06650 76000000 21c35500 006e9247 0000032b  v...!.U..n.G...+
 06660 015f0000 05037c00 000021b3 5600006e  ._....|...!.V..n
 06670 8d470000 032c175f 00000503 7f000000  .G...,._........
 06680 21b35600 0018f906 00002c5f 000019d8  !.V.......,_....
 06690 06000001 005f535f 6200032d 3d5f0000  ....._S_b..-=_..
 066a0 05038200 0000211c 5f00006e 78090000  ......!._..nx...
 066b0 032e535f 00000503 26030000 216a5500  ..S_....&...!jU.
 066c0 006ec006 0000032f 695f0000 05031e03  .n...../i_......
 066d0 00002117 5600006e 7a0c0000 03317f5f  ..!.V..nz....1._
 066e0 00000503 08030000 211c5f00 006e8a2e  ........!._..n..
 066f0 00000332 955f0000 05030a03 00002117  ...2._........!.
 06700 5600006e 4c250000 0333ab5f 00000503  V..nL%...3._....
 06710 0f030000 21c35500 006e8f1a 00000334  ....!.U..n.....4
 06720 c15f0000 05031503 000021d2 56000025  ._........!.V..%
 06730 e6330000 12184126 0000e106 00000103  .3....A&........
 06740 01254f40 00000208 43480000 b81c0000  .%O@....CH......
 06750 01030125 b7350000 0244202d 0000861d  ...%.5...D -....
 06760 00000103 01860113 0f000006 0ada2600  ..............&.
 06770 002a1e00 00010301 50870119 17000006  .*......P.......
 06780 0ccf1900 002f1e00 00010100 10870115  ...../..........
 06790 17000007 0e4a4700 002f1e00 0001012c  .....JG../.....,
 067a0 03880151 17000007 110e2700 002f1e00  ...Q......'../..
 067b0 00010301 dc0f2543 2a000007 126a1000  ......%C*....j..
 067c0 00341e00 00010301 25be4100 00051d94  .4......%.A.....
 067d0 2100000f 07000001 03012540 1a000005  !.........%@....
 067e0 1e880600 000f0700 00010301 257f2100  ............%.!.
 067f0 00052097 1b000003 13000001 0301255e  .. ...........%^
 06800 2d000005 21742600 00031300 00010301  -...!t&.........
 06810 25182400 0005239c 2a000003 13000001  %.$...#.*.......
 06820 0301254b 29000005 24433400 00420000  ..%K)...$C4..B..
 06830 00010301 89016039 0000052c f0480000  ......`9...,.H..
 06840 03130000 01018901 b4210000 052de646  .........!...-.F
 06850 00000313 00000101 25983e00 000c0d14  ........%.>.....
 06860 4a0000c5 15000001 0301251e 2600000c  J.........%.&...
 06870 0ebe3100 00aa1500 00010301 25f42600  ..1.........%.&.
 06880 000c1056 2b0000ac 1b000001 0301255e  ...V+.........%^
 06890 1a00000c 110d4300 00fa2500 00010301  ......C...%.....
 068a0 25e13000 000c1228 14000042 00000001  %.0....(...B....
 068b0 030100d5 0e000002 009e0900 000401e5  ................
 068c0 00000004 ca470000 00000000 00000000  .....G..........
 068d0 68040000 b62d0000 0202078e 00000003  h....-..........
 068e0 0205696e 74000204 05080100 00020106  ..int...........
 068f0 dd030000 04530500 00037a4c 00000002  .....S....zL....
 06900 0108db03 00000204 07890000 00020805  ................
 06910 03010000 02080784 00000005 01060501  ................
 06920 0804de04 00000459 25000000 04c70400  .......Y%.......
 06930 00045d41 00000004 455b0000 045e4100  ..]A....E[...^A.
 06940 00000201 06e40300 00064100 00000502  ..........A.....
 06950 07020102 61600000 07d52500 00070206  ....a`....%.....
 06960 8b010000 084f4000 00020843 4800008b  .....O@....CH...
 06970 01000001 0301090d 08000002 09910100  ................
 06980 00022300 030a282e 0000020e 84000000  ..#...(.........
 06990 0223020a 72210000 020f8400 00000223  .#..r!.........#
 069a0 030a0526 00000210 a2010000 0223040a  ...&.........#..
 069b0 59230000 02117900 00000223 060b01d5  Y#....y....#....
 069c0 25000002 13011e01 00000c8b 01000001  %...............
 069d0 000d0126 57000002 18de1c00 00014501  ...&W.........E.
 069e0 00000c8b 01000001 0e840000 000e8400  ................
 069f0 00000ea2 01000000 0f01271f 0000021e  ..........'.....
 06a00 8f440000 8b010000 01650100 000e8400  .D.......e......
 06a10 00000e84 00000000 10011029 00000229  ...........)...)
 06a20 7c3f0000 79000000 01110144 0f000002  |?..y......D....
 06a30 2e3d4300 00010c8b 01000001 00001202  .=C.............
 06a40 a5000000 12029701 000006a5 00000013  ................
 06a50 79650000 011202a8 01000006 9c010000  ye..............
 06a60 07063500 00050242 59020000 08b73500  ..5....BY.....5.
 06a70 00024420 2d000059 02000001 03010910  ..D -..Y........
 06a80 21000002 455f0200 00022300 030a3220  !...E_....#...2 
 06a90 00000248 84000000 0223020a 05260000  ...H.....#...&..
 06aa0 0249a201 00000223 030b0106 35000002  .I.....#....5...
 06ab0 4b010a02 00000c59 02000001 000d0126  K......Y.......&
 06ac0 57000002 508f3500 00012c02 00000c59  W...P.5...,....Y
 06ad0 02000001 0e840000 000ea201 0000000f  ................
 06ae0 01271f00 000255ee 29000059 02000001  .'....U.)..Y....
 06af0 47020000 0e840000 00001001 10290000  G............)..
 06b00 02653b2d 00007900 00000100 1202ad01  .e;-..y.........
 06b10 00001202 65020000 06ad0100 00020404  ....e...........
 06b20 85030000 141e0100 0003a702 00001543  ...............C
 06b30 230000a7 02000001 16282e00 00021884  #........(......
 06b40 00000016 72210000 02188400 00001605  ....r!..........
 06b50 26000002 18a20100 0000068b 01000014  &...............
 06b60 0a020000 03d70200 00154323 0000d702  ..........C#....
 06b70 00000116 32200000 02508400 00001605  ....2 ...P......
 06b80 26000002 50a20100 00000659 02000014  &...P......Y....
 06b90 0a010000 03f10200 00154323 0000a702  ..........C#....
 06ba0 00000100 14f60100 00030603 00001543  ...............C
 06bb0 230000d7 02000001 00174700 00000101  #.........G.....
 06bc0 d4030000 16aa0100 0001352c 00000016  ..........5,....
 06bd0 fc050000 01352c00 00001832 03000019  .....5,....2....
 06be0 e6020000 00183d03 000019e6 02000000  ......=.........
 06bf0 18480300 0019e602 00000018 53030000  .H..........S...
 06c00 19e60200 0000185e 03000019 e6020000  .......^........
 06c10 00186903 000019e6 02000000 18740300  ..i..........t..
 06c20 0019fb02 00000018 7f030000 19fb0200  ................
 06c30 0000188a 03000019 fb020000 00189503  ................
 06c40 000019fb 02000000 18a00300 0019fb02  ................
 06c50 00000018 ab030000 19fb0200 000018b6  ................
 06c60 03000019 fb020000 0018c103 000019fb  ................
 06c70 02000000 18cc0300 0019fb02 0000001a  ................
 06c80 19fb0200 0000001b 01284800 0001215d  .........(H...!]
 06c90 48000034 3a000062 3b000002 90204e07  H..4:..b;.... N.
 06ca0 00001c71 02000034 3a00004a 3a000001  ...q...4:..J:...
 06cb0 24170400 00199b02 00001990 02000019  $...............
 06cc0 85020000 197b0200 00001c71 0200004a  .....{.....q...J
 06cd0 3a000062 3a000001 253f0400 00199b02  :..b:...%?......
 06ce0 00001990 02000019 85020000 197b0200  .............{..
 06cf0 00001c71 02000062 3a000076 3a000001  ...q...b:..v:...
 06d00 26670400 00199b02 00001990 02000019  &g..............
 06d10 85020000 197b0200 00001c71 02000076  .....{.....q...v
 06d20 3a00008a 3a000001 278f0400 00199b02  :...:...'.......
 06d30 00001990 02000019 85020000 197b0200  .............{..
 06d40 00001c71 0200008a 3a00009e 3a000001  ...q....:...:...
 06d50 28b70400 00199b02 00001990 02000019  (...............
 06d60 85020000 197b0200 00001c71 0200009e  .....{.....q....
 06d70 3a0000b4 3a000001 29df0400 00199b02  :...:...).......
 06d80 00001990 02000019 85020000 197b0200  .............{..
 06d90 00001cac 020000b4 3a0000c4 3a000001  ........:...:...
 06da0 34020500 0019cb02 000019c0 02000019  4...............
 06db0 b6020000 001cac02 0000c43a 0000d43a  ...........:...:
 06dc0 00000134 25050000 19cb0200 0019c002  ...4%...........
 06dd0 000019b6 02000000 1cac0200 00d43a00  ..............:.
 06de0 00e43a00 00013448 05000019 cb020000  ..:...4H........
 06df0 19c00200 0019b602 0000001c ac020000  ................
 06e00 e43a0000 f63a0000 01346b05 000019cb  .:...:...4k.....
 06e10 02000019 c0020000 19b60200 00001cac  ................
 06e20 020000f6 3a000008 3b000001 348e0500  ....:...;...4...
 06e30 0019cb02 000019c0 02000019 b6020000  ................
 06e40 001cac02 0000083b 00001a3b 00000134  .......;...;...4
 06e50 b1050000 19cb0200 0019c002 000019b6  ................
 06e60 02000000 1cac0200 001a3b00 002a3b00  ..........;..*;.
 06e70 000134d4 05000019 cb020000 19c00200  ..4.............
 06e80 0019b602 0000001c ac020000 2a3b0000  ............*;..
 06e90 3c3b0000 0134f705 000019cb 02000019  <;...4..........
 06ea0 c0020000 19b60200 00001cac 0200003c  ...............<
 06eb0 3b00004e 3b000001 341a0600 0019cb02  ;..N;...4.......
 06ec0 000019c0 02000019 b6020000 001cac02  ................
 06ed0 00004e3b 0000603b 00000134 3d060000  ..N;..`;...4=...
 06ee0 19cb0200 0019c002 000019b6 02000000  ................
 06ef0 1d5f5f63 0001241a 09000005 039a0800  .__c..$.........
 06f00 001d5f5f 63000125 2f090000 05038208  ..__c..%/.......
 06f10 00001d5f 5f630001 26440900 00050363  ...__c..&D.....c
 06f20 0800001d 5f5f6300 01275909 00000503  ....__c..'Y.....
 06f30 3d080000 1d5f5f63 0001286e 09000005  =....__c..(n....
 06f40 03130800 001d5f5f 63000129 73090000  ......__c..)s...
 06f50 0503ed07 00001d5f 5f630001 2b880900  .......__c..+...
 06f60 000503df 0700001d 5f5f6300 012c9d09  ........__c..,..
 06f70 00000503 d5070000 1d5f5f63 00012db2  .........__c..-.
 06f80 09000005 03b80700 001d5f5f 6300012e  ..........__c...
 06f90 b7090000 05039907 00001d5f 5f630001  ...........__c..
 06fa0 2fcc0900 00050388 0700001d 5f5f6300  /...........__c.
 06fb0 0130e109 00000503 78070000 1d5f5f63  .0......x....__c
 06fc0 000131f6 09000005 03690700 001d5f5f  ..1......i....__
 06fd0 63000132 fb090000 05035107 00001d5f  c..2......Q...._
 06fe0 5f630001 33000a00 00050339 0700001d  _c..3......9....
 06ff0 5f5f6300 0134150a 00000503 22070000  __c..4......"...
 07000 001e3848 00000162 3b0000b6 3c000002  ..8H...b;...<...
 07010 90200a09 00001f06 03000062 3b0000b4  . .........b;...
 07020 3c000001 35191c03 00001911 0300001c  <...5...........
 07030 dc020000 623b0000 803b0000 01079507  ....b;...;......
 07040 000019e6 02000000 1cdc0200 00803b00  ..............;.
 07050 00983b00 000108ae 07000019 e6020000  ..;.............
 07060 001cdc02 0000983b 0000b03b 00000109  .......;...;....
 07070 c7070000 19e60200 00001cdc 020000b0  ................
 07080 3b0000c8 3b000001 0ae00700 0019e602  ;...;...........
 07090 0000001c dc020000 c83b0000 e03b0000  .........;...;..
 070a0 010bf907 000019e6 02000000 1cdc0200  ................
 070b0 00e03b00 00043c00 00010c12 08000019  ..;...<.........
 070c0 e6020000 001cf102 0000043c 0000183c  ...........<...<
 070d0 00000116 2b080000 19fb0200 00001cf1  ....+...........
 070e0 02000018 3c000028 3c000001 17440800  ....<..(<....D..
 070f0 0019fb02 0000001c f1020000 283c0000  ............(<..
 07100 383c0000 01185d08 000019fb 02000000  8<....].........
 07110 1cf10200 00383c00 00483c00 00011976  .....8<..H<....v
 07120 08000019 fb020000 001cf102 0000483c  ..............H<
 07130 0000583c 0000011a 8f080000 19fb0200  ..X<............
 07140 00001cf1 02000058 3c000068 3c000001  .......X<..h<...
 07150 1ba80800 0019fb02 0000001c f1020000  ................
 07160 683c0000 783c0000 011cc108 000019fb  h<..x<..........
 07170 02000000 1cf10200 00783c00 00883c00  .........x<...<.
 07180 00011dda 08000019 fb020000 001cf102  ................
 07190 0000883c 0000983c 0000011e f3080000  ...<...<........
 071a0 19fb0200 00001ff1 02000098 3c0000b4  ............<...
 071b0 3c000001 1f19fb02 00000000 00208f00  <............ ..
 071c0 00001a09 0000219b 00000014 00060a09  ......!.........
 071d0 0000208f 0000002f 09000021 9b000000  .. ..../...!....
 071e0 1700061f 09000020 8f000000 44090000  ....... ....D...
 071f0 219b0000 001e0006 34090000 208f0000  !.......4... ...
 07200 00590900 00219b00 00002500 06490900  .Y...!....%..I..
 07210 00208f00 00006e09 0000219b 00000029  . ....n...!....)
 07220 00065e09 00000649 09000020 8f000000  ..^....I... ....
 07230 88090000 219b0000 000d0006 78090000  ....!.......x...
 07240 208f0000 009d0900 00219b00 00000900   ........!......
 07250 068d0900 00208f00 0000b209 0000219b  ..... ........!.
 07260 0000001c 0006a209 00000634 09000020  ...........4... 
 07270 8f000000 cc090000 219b0000 00100006  ........!.......
 07280 bc090000 208f0000 00e10900 00219b00  .... ........!..
 07290 00000f00 06d10900 00208f00 0000f609  ......... ......
 072a0 0000219b 0000000e 0006e609 0000061f  ..!.............
 072b0 09000006 1f090000 208f0000 00150a00  ........ .......
 072c0 00219b00 00001600 06050a00 00225353  .!..........."SS
 072d0 00052896 0000000a 23c00300 00052996  ..(.....#.....).
 072e0 0000000b 23320500 00052a96 0000000c  ....#2....*.....
 072f0 2253434b 00052b96 0000000d 22534441  "SCK..+....."SDA
 07300 00052d96 00000012 2253434c 00052e96  ..-....."SCL....
 07310 00000013 23340300 00052f96 0000000d  ....#4..../.....
 07320 22413000 05319600 00000e22 41310005  "A0..1....."A1..
 07330 32960000 000f2241 32000533 96000000  2....."A2..3....
 07340 10224133 00053496 00000011 22413400  ."A3..4....."A4.
 07350 05359600 00001222 41350005 36960000  .5....."A5..6...
 07360 00132241 36000537 96000000 14224137  .."A6..7....."A7
 07370 00053896 00000015 23360000 000613d1  ..8.....#6......
 07380 0a000003 06840000 00231b01 00000614  .........#......
 07390 d10a0000 04234505 00000615 d10a0000  .....#E.........
 073a0 0523e903 00000618 d10a0000 0823cc01  .#...........#..
 073b0 0000061b d10a0000 0b231101 0000061c  .........#......
 073c0 d10a0000 0c23ea01 0000061d d10a0000  .....#..........
 073d0 0d235e01 00000624 d10a0000 0123f501  .#^....$.....#..
 073e0 00000625 d10a0000 0924f300 00000627  ...%.....$.....'
 073f0 460b0000 040000d0 41066a02 0000248b  F.......A.j...$.
 07400 03000006 28460b00 00040000 b04124b2  ....(F.......A$.
 07410 00000006 29460b00 00040000 0c422417  ....)F.......B$.
 07420 02000006 2a460b00 00040000 404023f6  ....*F......@@#.
