
Growbox.cpp.elf:     file format elf32-avr
 29a0 1a000053 7472696e 673a3a53 7472696e  ...String::Strin
 29b0 6700f71a 00005374 72696e67 3a3a6f70  g.....String::op
 29c0 65726174 6f723d00 581b0000 53747269  erator=.X...Stri
 29d0 6e673a3a 53747269 6e6700ab 1b000053  ng::String.....S
 29e0 7472696e 673a3a53 7472696e 67002b1c  tring::String.+.
 29f0 00005374 72696e67 3a3a5374 72696e67  ..String::String
 2a00 007e1c00 00537472 696e673a 3a537472  .~...String::Str
 2a10 696e6700 fe1c0000 53747269 6e673a3a  ing.....String::
 2a20 53747269 6e670051 1d000053 7472696e  String.Q...Strin
 2a30 673a3a53 7472696e 6700d11d 00005374  g::String.....St
 2a40 72696e67 3a3a5374 72696e67 00241e00  ring::String.$..
 2a50 00537472 696e673a 3a537472 696e6700  .String::String.
 2a60 a41e0000 53747269 6e673a3a 53747269  ....String::Stri
 2a70 6e6700f7 1e000053 7472696e 673a3a53  ng.....String::S
 2a80 7472696e 67006a1f 00005374 72696e67  tring.j...String
 2a90 3a3a5374 72696e67 00b41f00 00537472  ::String.....Str
 2aa0 696e673a 3a537472 696e6700 fe1f0000  ing::String.....
 2ab0 53747269 6e673a3a 73756273 7472696e  String::substrin
 2ac0 67007420 00005374 72696e67 3a3a7375  g.t ..String::su
 2ad0 62737472 696e6700 aa200000 53747269  bstring.. ..Stri
 2ae0 6e673a3a 6f706572 61746f72 3d000a21  ng::operator=..!
 2af0 00005374 72696e67 3a3a5374 72696e67  ..String::String
 2b00 00462100 00537472 696e673a 3a537472  .F!..String::Str
 2b10 696e6700 a8210000 53747269 6e673a3a  ing..!..String::
 2b20 7e537472 696e6700 c6210000 53747269  ~String..!..Stri
 2b30 6e673a3a 7e537472 696e6700 00000000  ng::~String.....
 2b40 1a000000 02005c6d 01009401 00009500  ......\m........
 2b50 00007265 616c6c6f 63000000 0000      ..realloc.....  
Contents of section .debug_info:
 00000 59070000 02000000 00000401 d1000000  Y...............
 00010 04fd0000 00000000 00000000 00000000  ................
 00020 00000000 00020207 8e000000 03020569  ...............i
 00030 6e740002 0405f400 00000201 06d90300  nt..............
 00040 00044805 0000027a 4c000000 020108d7  ..H....zL.......
 00050 03000004 88010000 027c2500 00000204  .........|%.....
 00060 07890000 00020805 ef000000 02080784  ................
 00070 00000005 01060501 0804d304 00000359  ...............Y
 00080 25000000 04c30400 00035d41 00000004  %.........]A....
 00090 6b580000 035e4100 00000201 06e00300  kX...^A.........
 000a0 000602a7 00000007 41000000 08cb0400  ........A.......
 000b0 000e0471 16030000 09720300 00047341  ...q.....r....sA
 000c0 00000002 23000309 9b000000 04741603  ....#........t..
 000d0 00000223 01030938 02000004 78210300  ...#...8....x!..
 000e0 00022303 0309e302 00000479 41000000  ..#........yA...
 000f0 02230b03 090a0400 00047a41 00000002  .#........zA....
 00100 230c0309 72040000 047b4100 00000223  #...r....{A....#
 00110 0d030a01 cb040000 047f012b 0100000b  ...........+....
 00120 34030000 010c4100 0000000d 01250000  4.....A......%..
 00130 00048401 03000041 00000001 47010000  .......A....G...
 00140 0b340300 0001000e 017a0300 0004879e  .4.......z......
 00150 04000001 64010000 0b340300 00010ca1  ....d....4......
 00160 00000000 0e01d804 0000048a 7e020000  ............~...
 00170 017c0100 000b3403 00000100 0e01c702  .|....4.........
 00180 00000490 b9050000 019e0100 000b3403  ..............4.
 00190 0000010c 41000000 0c410000 00000e01  ....A....A......
 001a0 d8010000 04926105 000001c5 0100000b  ......a.........
 001b0 34030000 010ca100 00000c53 0000000c  4..........S....
 001c0 3a030000 000d015c 05000004 955f0300  :......\....._..
 001d0 00410000 0001e101 00000b34 03000001  .A.........4....
 001e0 000e012b 00000004 97560400 00010302  ...+.....V......
 001f0 00000b34 03000001 0c410300 000c5300  ...4.....A....S.
 00200 0000000e 01af0500 00049b99 03000001  ................
 00210 20020000 0b340300 00010c41 00000000   ....4.....A....
 00220 0d017f01 0000049e e9040000 41000000  ............A...
 00230 013c0200 000b3403 00000100 0e019b01  .<....4.........
 00240 000004a5 b1020000 01540200 000b3403  .........T....4.
 00250 00000100 0e01a205 000004a9 3a040000  ............:...
 00260 016c0200 000b3403 00000100 0e01ab01  .l....4.........
 00270 000004ad 81040000 01890200 000b3403  ..............4.
 00280 0000010c 41000000 000d01b2 01000004  ....A...........
 00290 b5e00500 00410000 0001aa02 00000b34  .....A.........4
 002a0 03000001 0c410300 00000d01 a3000000  .....A..........
 002b0 04bbc103 00004100 000001ca 0200000c  ......A.........
 002c0 a1000000 0c410000 00000d01 0e020000  .....A..........
 002d0 04d28005 00003a03 000001f4 0200000c  ......:.........
 002e0 a1000000 0c530000 000ca100 00000c53  .....S.........S
 002f0 00000000 0f011402 000004e0 91020000  ................
 00300 53000000 010ca100 00000c53 0000000c  S..........S....
 00310 53000000 00000602 1c030000 10410000  S............A..
 00320 00114c00 00003103 00001231 03000007  ..L...1....1....
 00330 00050207 0602ac00 00000201 02df5d00  ..............].
 00340 00060241 00000002 04048103 00001347  ...A...........G
 00350 00000001 01700300 0014ef01 00000106  .....p..........
 00360 2c000000 14d50500 0001062c 00000000  ,..........,....
 00370 15540200 0001260b 0000320b 00000290  .T....&...2.....
 00380 20a00300 00164e03 0000260b 0000300b   .....N...&...0.
 00390 00000106 17640300 00175903 00000000  .....d....Y.....
 003a0 18535300 0528a700 00000a19 bc030000  .SS..(..........
 003b0 0529a700 00000b19 27050000 052aa700  .)......'....*..
 003c0 00000c18 53434b00 052ba700 00000d18  ....SCK..+......
 003d0 53444100 052da700 00001218 53434c00  SDA..-......SCL.
 003e0 052ea700 00001319 30030000 052fa700  ........0..../..
 003f0 00000d18 41300005 31a70000 000e1841  ....A0..1......A
 00400 31000532 a7000000 0f184132 000533a7  1..2......A2..3.
 00410 00000010 18413300 0534a700 00001118  .....A3..4......
 00420 41340005 35a70000 00121841 35000536  A4..5......A5..6
 00430 a7000000 13184136 000537a7 00000014  ......A6..7.....
 00440 18413700 0538a700 00001519 36000000  .A7..8......6...
 00450 06135704 00000307 8f000000 19600100  ..W..........`..
 00460 00061457 04000004 193a0500 00061557  ...W.....:.....W
 00470 04000005 19e50300 00061857 04000008  ...........W....
 00480 19210200 00061b57 0400000b 19560100  .!.....W.....V..
 00490 00061c57 0400000c 193f0200 00061d57  ...W.....?.....W
 004a0 0400000d 19a30100 00062457 04000001  ..........$W....
 004b0 194a0200 00062557 04000009 1adf0000  .J....%W........
 004c0 000627cc 04000004 0000d041 07470300  ..'........A.G..
 004d0 001a8703 00000628 cc040000 040000b0  .......(........
 004e0 411ab200 00000629 cc040000 0400000c  A......)........
 004f0 421a6c02 0000062a cc040000 04000040  B.l....*.......@
 00500 4019f203 00000631 57040000 0019c700  @......1W.......
 00510 00000631 57040000 01195503 00000634  ...1W.....U....4
 00520 57040000 0119b103 00000634 57040000  W..........4W...
 00530 0019f302 00000637 57040000 0119cd02  .......7W.......
 00540 00000638 57040000 0019fe01 0000063f  ...8W..........?
 00550 55050000 01072c00 00001900 00000006  U.....,.........
 00560 40550500 0014193c 03000006 41550500  @U.....<....AU..
 00570 00141b15 03000006 42550500 002c0119  ........BU...,..
 00580 f6050000 06458b05 00006407 79000000  .....E....d.y...
 00590 1b070500 0006468b 05000090 0119b901  ......F.........
 005a0 00000647 8b050000 961c5f02 00000104  ...G......_.....
 005b0 ac000000 0105033c 0180001c 71000000  .......<....q...
 005c0 01068400 00000105 034a0180 00119a00  .........J......
 005d0 0000dd05 00001231 03000000 001da902  .......1........
 005e0 00000659 e9050000 0007cd05 0000119a  ...Y............
 005f0 000000fe 05000012 31030000 02001d33  ........1......3
 00600 04000006 5a0c0600 000d0a00 07ee0500  ....Z...........
 00610 00119a00 00002106 00001231 03000006  ......!....1....
 00620 001e1a02 0000065b 30060000 40000000  .......[0...@...
 00630 07110600 00119a00 00004506 00001231  ..........E....1
 00640 0300000a 001e5005 0000065c 54060000  ......P....\T...
 00650 1c050000 07350600 00119a00 00006906  .....5........i.
 00660 00001231 0300000d 001efb03 0000065d  ...1...........]
 00670 78060000 20040000 07590600 00119a00  x... ....Y......
 00680 00008d06 00001231 03000008 001ea800  .......1........
 00690 0000065e 9c060000 76010000 077d0600  ...^....v....}..
 006a0 00119a00 0000b106 00001231 03000009  ...........1....
 006b0 001ee401 0000065f c0060000 91010000  ......._........
 006c0 07a10600 00119a00 0000d506 00001231  ...............1
 006d0 0300000b 001eb504 00000660 e4060000  ...........`....
 006e0 b7040000 07c50600 001e2c05 00000661  ..........,....a
 006f0 f8060000 68010000 07590600 001edb02  ....h....Y......
 00700 00000662 0c070000 00050000 07110600  ...b............
 00710 00119a00 00002107 00001231 03000003  ......!....1....
 00720 001ddd04 00000663 30070000 2b2f2d00  .......c0...+/-.
 00730 07110700 001dce05 00000664 44070000  ...........dD...
 00740 203e2000 07110700 001d2e04 00000665   > ............e
 00750 57070000 30780007 ee050000 003b5c00  W...0x.......;\.
 00760 00020094 01000004 01d10000 0004b32f  .............../
 00770 0000571a 00000000 00000000 00002002  ..W........... .
 00780 00004f02 00000201 06d90300 00034805  ..O...........H.
 00790 00000e7a 3b000000 020108d7 03000004  ...z;...........
 007a0 0205696e 74000388 0100000e 7c540000  ..int.......|T..
 007b0 00020207 8e000000 020405f4 00000002  ................
 007c0 04078900 00000208 05ef0000 00020807  ................
 007d0 84000000 034c0900 000f1562 00000005  .....L.....b....
 007e0 d53b0000 020f22a1 00000006 31100000  .;....".....1...
 007f0 0006d935 00000106 211d0000 020005d5  ...5....!.......
 00800 3b000002 0f25de00 0000063d 0b000000  ;....%.....=....
 00810 06d30f00 000106d4 32000002 06e23400  ........2.....4.
 00820 00030662 25000004 06814000 000506c1  ...b%.....@.....
 00830 35000006 06720900 00070007 1b260000  5....r.......&..
 00840 070f2d4d 01000008 d2530000 0f2e3000  ..-M.....S....0.
 00850 00000223 00089853 00000f2f 30000000  ...#...S.../0...
 00860 02230108 22540000 0f303000 00000223  .#.."T...00....#
 00870 02081b54 00000f31 30000000 02230309  ...T...10....#..
 00880 44617900 0f323000 00000223 0408a153  Day..20....#...S
 00890 00000f33 30000000 02230508 91530000  ...30....#...S..
 008a0 0f343000 00000223 060005d5 3b000002  .40....#....;...
 008b0 100e7801 000006ac 1c000000 06a00c00  ..x.............
 008c0 000106db 0c000002 06963e00 0003063d  ..........>....=
 008d0 2a000004 00071b26 00000110 10b80100  *......&........
 008e0 000a2b42 00001011 30000000 01040402  ..+B....0.......
 008f0 23000a5c 2d000010 13300000 00010103  #..\-....0......
 00900 0223000a 9c360000 10143000 00000101  .#...6....0.....
 00910 02022300 0005d53b 00000210 19e90100  ..#....;........
 00920 00069e11 00000006 5f200000 0106f729  ........_ .....)
 00930 00000206 04350000 0306ea3c 00000406  .....5.....<....
 00940 14400000 050003a9 0c000010 1e300000  .@...........0..
 00950 0003ad11 00001025 ff010000 0b020502  .......%........
 00960 00000c0d 1b1e0000 0b102973 02000008  ..........)s....
 00970 b70a0000 102ef401 00000223 00085515  ...........#..U.
 00980 00001030 77000000 02230208 03420000  ...0w....#...B..
 00990 10317700 00000223 0608975a 00001032  .1w....#...Z...2
 009a0 78010000 02230a0e 011b1e00 00102d01  x....#........-.
 009b0 5e020000 0f730200 00010010 01ff1c00  ^....s..........
 009c0 00102ff7 23000001 0f730200 00010000  ../.#....s......
 009d0 0b020602 00000db0 0f000044 1037c806  ...........D.7..
 009e0 00001178 58000010 39c80600 00022300  ...xX...9.....#.
 009f0 0311290e 0000103b 30000000 02234203  ..)....;0....#B.
 00a00 11431300 00103c30 00000002 23430312  .C....<0....#C..
 00a10 01cb3500 00103ab8 41000003 01cb0200  ..5...:.A.......
 00a20 000fdb06 00000100 1301d01e 0000103d  ...............=
 00a30 261e0000 e9010000 03010103 00000fdb  &...............
 00a40 06000001 14770000 0014f401 00001430  .....w.........0
 00a50 00000014 b8010000 14300000 00000e01  .........0......
 00a60 b00f0000 10400115 0300000f db060000  .....@..........
 00a70 01001501 d1300000 10437e3f 0000e901  .....0...C~?....
 00a80 0000013b 0300000f db060000 01147700  ...;..........w.
 00a90 000014f4 01000000 15015f29 00001045  .........._)...E
 00aa0 d0390000 e9010000 01610300 000fdb06  .9.......a......
 00ab0 00000114 77000000 14f40100 00001501  ....w...........
 00ac0 5f290000 1046f01d 0000e901 00000191  _)...F..........
 00ad0 0300000f db060000 01144200 00001442  ..........B....B
 00ae0 00000014 42000000 14f40100 00001501  ....B...........
 00af0 5f290000 10470712 0000e901 000001c6  _)...G..........
 00b00 0300000f db060000 0114a100 00001442  ...............B
 00b10 00000014 42000000 14420000 0014f401  ....B....B......
 00b20 00000015 01843700 00104917 0b0000e9  ......7...I.....
 00b30 01000001 ec030000 0fdb0600 00011477  ...............w
 00b40 00000014 f4010000 00150184 37000010  ............7...
 00b50 4aaf1f00 00e90100 00011c04 00000fdb  J...............
 00b60 06000001 14420000 00144200 00001442  .....B....B....B
 00b70 00000014 f4010000 00150184 37000010  ............7...
 00b80 4b692600 00e90100 00015104 00000fdb  Ki&.......Q.....
 00b90 06000001 14a10000 00144200 00001442  ..........B....B
 00ba0 00000014 42000000 14f40100 00001501  ....B...........
 00bb0 b1400000 104dc511 0000e901 00000177  .@...M.........w
 00bc0 0400000f db060000 01147700 000014f4  ..........w.....
 00bd0 01000000 1501b140 0000104e 99350000  .......@...N.5..
 00be0 e9010000 01a70400 000fdb06 00000114  ................
 00bf0 42000000 14420000 00144200 000014f4  B....B....B.....
 00c00 01000000 15013542 00001050 59140000  ......5B...PY...
 00c10 e9010000 01cd0400 000fdb06 00000114  ................
 00c20 77000000 14f40100 00001501 35420000  w...........5B..
 00c30 1051e208 0000e901 000001fd 0400000f  .Q..............
 00c40 db060000 01144200 00001442 00000014  ......B....B....
 00c50 42000000 14f40100 00001601 710b0000  B...........q...
 00c60 1053482f 0000011a 0500000f db060000  .SH/............
 00c70 01146200 00000015 01c83b00 00105672  ..b.......;...Vr
 00c80 0c000030 00000001 3b050000 0fdb0600  ...0....;.......
 00c90 0001144d 01000000 16011827 00001057  ...M.......'...W
 00ca0 d3200000 015d0500 000fdb06 00000114  . ...]..........
 00cb0 30000000 144d0100 00001601 e90f0000  0....M..........
 00cc0 1058c424 0000017a 0500000f db060000  .X.$...z........
 00cd0 01144d01 00000016 01012300 00105b05  ..M.......#...[.
 00ce0 2d000001 97050000 0fdb0600 000114e9  -...............
 00cf0 01000000 1601ad25 0000105c 3e2c0000  .......%...\>,..
 00d00 01b40500 000fdb06 00000114 e9010000  ................
 00d10 001501f3 0b000010 5d262700 00e90100  ........]&'.....
 00d20 0001d005 00000fdb 06000001 001601c7  ................
 00d30 02000010 5e360600 0001f205 00000fdb  ....^6..........
 00d40 06000001 14e90100 00147700 00000015  ..........w.....
 00d50 015c0500 00105f3a 34000077 00000001  .\...._:4..w....
 00d60 13060000 0fdb0600 000114e9 01000000  ................
 00d70 1501e610 00001060 9e2d0000 b8010000  .......`.-......
 00d80 01340600 000fdb06 00000114 e9010000  .4..............
 00d90 00160176 3d000010 65621800 00015106  ...v=...eb....Q.
 00da0 00000fdb 06000001 14e90100 00001501  ................
 00db0 f1590000 10668515 00003000 0000016d  .Y...f....0....m
 00dc0 0600000f db060000 01001501 f2180000  ................
 00dd0 1067361c 00007700 00000189 0600000f  .g6...w.........
 00de0 db060000 01001501 fa210000 10683529  .........!...h5)
 00df0 0000e106 000001aa 0600000f db060000  ................
 00e00 0114e901 00000017 01c61300 001069be  ..............i.
 00e10 230000e1 06000001 0fdb0600 000114e9  #...............
 00e20 01000000 00180602 0000d806 000019d8  ................
 00e30 06000005 001a0207 0b027902 00000201  ..........y.....
 00e40 02df5d00 00039c06 000011d6 54000000  ..].........T...
 00e50 0b02f906 00000201 06e00300 001b020b  ................
 00e60 02080700 001c1a01 061a0108 0de83e00  ..............>.
 00e70 0007062e a3100000 11b45d00 0006aff3  ..........].....
 00e80 06000002 23000211 dc170000 06b05400  ....#.........T.
 00e90 00000223 02021d6c 656e0006 b1540000  ...#...len...T..
 00ea0 00022304 0211b718 000006b2 3b000000  ..#.........;...
 00eb0 02230602 12017208 00000633 a3060000  .#....r....3....
 00ec0 03017007 00000fd4 10000001 000e01e8  ..p.............
 00ed0 3e000006 3b018907 00000fe5 10000001  >...;...........
 00ee0 14eb1000 00000e01 e83e0000 063c01a2  .........>...<..
 00ef0 0700000f e5100000 0114f610 0000000e  ................
 00f00 01e83e00 00064101 bb070000 0fe51000  ..>...A.........
 00f10 000114f9 06000000 0e01e83e 00000642  ...........>...B
 00f20 01d90700 000fe510 00000114 3b000000  ............;...
 00f30 143b0000 00000e01 e83e0000 064301f7  .;.......>...C..
 00f40 0700000f e5100000 01144200 0000143b  ..........B....;
 00f50 00000000 0e01e83e 00000644 01150800  .......>...D....
 00f60 000fe510 00000114 54000000 143b0000  ........T....;..
 00f70 00000e01 e83e0000 06450133 0800000f  .....>...E.3....
 00f80 e5100000 01145b00 0000143b 00000000  ......[....;....
 00f90 0e01e83e 00000646 01510800 000fe510  ...>...F.Q......
 00fa0 00000114 62000000 143b0000 00000e01  ....b....;......
 00fb0 0f290000 0647016b 0800000f e5100000  .)...G.k........
 00fc0 010f4200 00000100 1501121c 0000064d  ..B............M
 00fd0 850f0000 3b000000 018c0800 000fe510  ....;...........
 00fe0 00000114 54000000 00150165 2f000006  ....T......e/...
 00ff0 4e762a00 00540000 0001a808 00000fd4  Nv*..T..........
 01000 10000001 001501b3 12000006 53980700  ............S...
 01010 00fc1000 0001c908 00000fe5 10000001  ................
 01020 14f61000 00001501 b3120000 0654e22a  .............T.*
 01030 0000fc10 000001ea 0800000f e5100000  ................
 01040 0114eb10 00000015 01931200 00065f64  .............._d
 01050 3500003b 00000001 0b090000 0fe51000  5..;............
 01060 000114f6 10000000 15019312 00000660  ...............`
 01070 36090000 3b000000 012c0900 000fe510  6...;....,......
 01080 00000114 eb100000 00150193 12000006  ................
 01090 61eb1100 003b0000 00014d09 00000fe5  a....;....M.....
 010a0 10000001 14f90600 00001501 93120000  ................
 010b0 06624312 00003b00 0000016e 0900000f  .bC...;....n....
 010c0 e5100000 01143b00 00000015 01931200  ......;.........
 010d0 00066357 1200003b 00000001 8f090000  ..cW...;........
 010e0 0fe51000 00011442 00000000 15019312  .......B........
 010f0 00000664 6b120000 3b000000 01b00900  ...dk...;.......
 01100 000fe510 00000114 54000000 00150193  ........T.......
 01110 12000006 657f1200 003b0000 0001d109  ....e....;......
 01120 00000fe5 10000001 145b0000 00001501  .........[......
 01130 93120000 0666bd12 00003b00 000001f2  .....f....;.....
 01140 0900000f e5100000 01146200 00000015  ..........b.....
 01150 01483800 00066abd 0d0000fc 10000001  .H8...j.........
 01160 130a0000 0fe51000 000114f6 10000000  ................
 01170 15014838 0000066b bc140000 fc100000  ..H8...k........
 01180 01340a00 000fe510 00000114 eb100000  .4..............
 01190 00150148 38000006 6c011900 00fc1000  ...H8...l.......
 011a0 0001550a 00000fe5 10000001 14f90600  ..U.............
 011b0 00001501 48380000 066d5d19 0000fc10  ....H8...m].....
 011c0 00000176 0a00000f e5100000 01143b00  ...v..........;.
 011d0 00000015 01483800 00066e6c 190000fc  .....H8...nl....
 011e0 10000001 970a0000 0fe51000 00011442  ...............B
 011f0 00000000 15014838 0000066f 7b190000  ......H8...o{...
 01200 fc100000 01b80a00 000fe510 00000114  ................
 01210 54000000 00150148 38000006 708a1900  T......H8...p...
 01220 00fc1000 0001d90a 00000fe5 10000001  ................
 01230 145b0000 00001501 48380000 06719919  .[......H8...q..
 01240 0000fc10 000001fa 0a00000f e5100000  ................
 01250 01146200 00000015 01d82e00 00067dff  ..b...........}.
 01260 330000a3 10000001 160b0000 0fd41000  3...............
 01270 00010015 01770b00 00067ea1 14000042  .....w....~....B
 01280 00000001 370b0000 0fd41000 000114f6  ....7...........
 01290 10000000 1501b33f 0000067f 793b0000  .......?....y;..
 012a0 3b000000 01580b00 000fd410 00000114  ;....X..........
 012b0 f6100000 001501b3 3f000006 80871100  ........?.......
 012c0 003b0000 0001790b 00000fd4 10000001  .;....y.........
 012d0 14eb1000 00001501 7f1f0000 0681d71f  ................
 012e0 00003b00 0000019a 0b00000f d4100000  ..;.............
 012f0 0114f610 00000015 017f1f00 0006825d  ...............]
 01300 4000003b 00000001 bb0b0000 0fd41000  @..;............
