
Growbox.cpp.elf:     file format elf32-avr
 0300 69666900 5d380000 47425f53 65726961  ifi.]8..GB_Seria
 0310 6c48656c 7065723a 3a636c6f 7365436f  lHelper::closeCo
 0320 6e6e6563 74696f6e 00993800 00707269  nnection..8..pri
 0330 6e745374 6f726167 65005b39 00004742  ntStorage.[9..GB
 0340 5f507269 6e744469 7274793a 3a676574  _PrintDirty::get
 0350 46697865 64446967 69747353 7472696e  FixedDigitsStrin
 0360 6700eb39 00004742 5f507269 6e744469  g..9..GB_PrintDi
 0370 7274793a 3a676574 54696d65 53747269  rty::getTimeStri
 0380 6e6700bc 3b000047 425f4c6f 67676572  ng..;..GB_Logger
 0390 3a3a6765 744c6f67 5265636f 72645375  ::getLogRecordSu
 03a0 66666978 00b73c00 0047425f 4c6f6767  ffix..<..GB_Logg
 03b0 65723a3a 7072696e 74446972 74794c6f  er::printDirtyLo
 03c0 67526563 6f726400 d03d0000 47425f4c  gRecord..=..GB_L
 03d0 6f676765 723a3a6c 6f674576 656e7400  ogger::logEvent.
 03e0 303e0000 7475726e 4f666646 616e0048  0>..turnOffFan.H
 03f0 3e000074 75726e4f 6e46616e 00753e00  >..turnOnFan.u>.
 0400 00747572 6e4f6666 4c696768 74008d3e  .turnOffLight..>
 0410 00007475 726e4f6e 4c696768 7400a53e  ..turnOnLight..>
 0420 00004742 5f4c6f67 6765723a 3a6c6f67  ..GB_Logger::log
 0430 4572726f 7200313f 00004742 5f436f6e  Error.1?..GB_Con
 0440 74726f6c 6c65723a 3a636865 636b4672  troller::checkFr
 0450 65654d65 6d6f7279 005b3f00 0047425f  eeMemory.[?..GB_
 0460 54686572 6d6f6d65 7465723a 3a676574  Thermometer::get
 0470 54656d70 65726174 75726500 ce3f0000  Temperature..?..
 0480 75706461 74654772 6f77626f 78537461  updateGrowboxSta
 0490 746500fb 3f000073 77697463 68546f4e  te..?..switchToN
 04a0 69676874 4d6f6465 00134000 00737769  ightMode..@..swi
 04b0 74636854 6f446179 4d6f6465 002b4000  tchToDayMode.+@.
 04c0 0047425f 53657269 616c4865 6c706572  .GB_SerialHelper
 04d0 3a3a6368 65636b53 65726961 6c004241  ::checkSerial.BA
 04e0 00007570 64617465 57694669 53746174  ..updateWiFiStat
 04f0 7573006f 41000047 425f5468 65726d6f  us.oA..GB_Thermo
 0500 6d657465 723a3a75 70646174 65537461  meter::updateSta
 0510 74697374 69637300 cc410000 75706461  tistics..A..upda
 0520 74655468 65726d6f 6d657465 72537461  teThermometerSta
 0530 74697374 69637300 e4410000 47425f53  tistics..A..GB_S
 0540 65726961 6c48656c 7065723a 3a68616e  erialHelper::han
 0550 646c6553 65726961 6c457665 6e74004d  dleSerialEvent.M
 0560 4300006c 6f6f7000 60430000 7072696e  C..loop.`C..prin
 0570 74467265 654d656d 6f727900 77430000  tFreeMemory.wC..
 0580 69734461 79496e47 726f7762 6f7800c2  isDayInGrowbox..
 0590 43000073 65747570 00954500 0047425f  C..setup..E..GB_
 05a0 53657269 616c4865 6c706572 3a3a7374  SerialHelper::st
 05b0 6f704874 74704672 616d6500 5f4a0000  opHttpFrame._J..
 05c0 7072696e 7453656e 6453746f 72616765  printSendStorage
 05d0 44756d70 00184b00 0073656e 64467265  Dump..K..sendFre
 05e0 654d656d 6f727900 52520000 73657269  eMemory.RR..seri
 05f0 616c4576 656e7400 f3360000 5f5f6300  alEvent..6..__c.
 0600 492f0000 5f5f6300 5f2f0000 5f5f6300  I/..__c._/..__c.
 0610 752f0000 5f5f6300 81380000 5f5f6300  u/..__c..8..__c.
 0620 e2420000 5f5f6300 f8420000 5f5f6300  .B..__c..B..__c.
 0630 0f430000 5f5f6300 26430000 5f5f6300  .C..__c.&C..__c.
 0640 2b370000 5f5f6300 42370000 5f5f6300  +7..__c.B7..__c.
 0650 59370000 5f5f6300 70370000 5f5f6300  Y7..__c.p7..__c.
 0660 87370000 5f5f6300 9e370000 5f5f6300  .7..__c..7..__c.
 0670 b5370000 5f5f6300 cc370000 5f5f6300  .7..__c..7..__c.
 0680 e3370000 5f5f6300 1a380000 5f5f6300  .7..__c..8..__c.
 0690 30380000 5f5f6300 46380000 5f5f6300  08..__c.F8..__c.
 06a0 d3400000 5f5f6300 e9400000 5f5f6300  .@..__c..@..__c.
 06b0 ff400000 5f5f6300 15410000 5f5f6300  .@..__c..A..__c.
 06c0 2b410000 5f5f6300 853c0000 5f5f6300  +A..__c..<..__c.
 06d0 9b3c0000 5f5f6300 993d0000 5f5f6300  .<..__c..=..__c.
 06e0 af3d0000 5f5f6300 47330000 5f5f6300  .=..__c.G3..__c.
 06f0 5d330000 5f5f6300 e8320000 5f5f6300  ]3..__c..2..__c.
 0700 ff320000 5f5f6300 f3350000 5f5f6300  .2..__c..5..__c.
 0710 0a360000 5f5f6300 24310000 5f5f6300  .6..__c.$1..__c.
 0720 b7360000 5f5f6300 7d5b0000 675f6973  .6..__c.}[..g_is
 0730 44617949 6e47726f 77626f78 00905b00  DayInGrowbox..[.
 0740 00675f69 73576966 69526571 75657374  .g_isWifiRequest
 0750 00a35b00 00675f77 69666950 6f727444  ..[..g_wifiPortD
 0760 65736372 6970746f 7200b65b 0000675f  escriptor..[..g_
 0770 69735769 66695265 73706f6e 73654572  isWifiResponseEr
 0780 726f7200 00000000 da010000 02007164  ror...........qd
 0790 0000a60e 0000d403 0000696e 69744c6f  ..........initLo
 07a0 67676572 4d6f6465 6c006b0d 00004552  ggerModel.k...ER
 07b0 524f525f 54494d45 525f4e4f 545f5345  ROR_TIMER_NOT_SE
 07c0 54007d0d 00004552 524f525f 54494d45  T.}...ERROR_TIME
 07d0 525f4e45 4544535f 53594e43 008f0d00  R_NEEDS_SYNC....
 07e0 00455252 4f525f54 45524d4f 4d455445  .ERROR_TERMOMETE
 07f0 525f4449 53434f4e 4e454354 454400a1  R_DISCONNECTED..
 0800 0d000045 52524f52 5f544552 4d4f4d45  ...ERROR_TERMOME
 0810 5445525f 5a45524f 5f56414c 554500b3  TER_ZERO_VALUE..
 0820 0d000045 52524f52 5f544552 4d4f4d45  ...ERROR_TERMOME
 0830 5445525f 43524954 4943414c 5f56414c  TER_CRITICAL_VAL
 0840 554500c5 0d000045 52524f52 5f4d454d  UE.....ERROR_MEM
 0850 4f52595f 4c4f5700 d70d0000 4556454e  ORY_LOW.....EVEN
 0860 545f4649 5253545f 53544152 545f5550  T_FIRST_START_UP
 0870 00e90d00 00455645 4e545f52 45535441  .....EVENT_RESTA
 0880 525400fb 0d000045 56454e54 5f4d4f44  RT.....EVENT_MOD
 0890 455f4441 59000d0e 00004556 454e545f  E_DAY.....EVENT_
 08a0 4d4f4445 5f4e4947 4854001f 0e000045  MODE_NIGHT.....E
 08b0 56454e54 5f4c4947 48545f4f 46460031  VENT_LIGHT_OFF.1
 08c0 0e000045 56454e54 5f4c4947 48545f4f  ...EVENT_LIGHT_O
 08d0 4e00430e 00004556 454e545f 46414e5f  N.C...EVENT_FAN_
 08e0 4f464600 550e0000 4556454e 545f4641  OFF.U...EVENT_FA
 08f0 4e5f4f4e 5f4d494e 00670e00 00455645  N_ON_MIN.g...EVE
 0900 4e545f46 414e5f4f 4e5f4d41 5800790e  NT_FAN_ON_MAX.y.
 0910 00004556 454e545f 53455249 414c5f55  ..EVENT_SERIAL_U
 0920 4e4b4e4f 574e5f43 4f4d4d41 4e44008b  NKNOWN_COMMAND..
 0930 0e000045 72726f72 3a3a6c61 73744164  ...Error::lastAd
 0940 64656449 74656d00 980e0000 4576656e  dedItem.....Even
 0950 743a3a6c 61737441 64646564 4576656e  t::lastAddedEven
 0960 74000000 00001501 00000200 17730000  t............s..
 0970 e70f0000 8b0f0000 47425f53 65726961  ........GB_Seria
 0980 6c48656c 7065723a 3a735f77 69666953  lHelper::s_wifiS
 0990 49440098 0f000047 425f5365 7269616c  ID.....GB_Serial
 09a0 48656c70 65723a3a 735f7769 66695061  Helper::s_wifiPa
 09b0 737300a5 0f000047 425f5365 7269616c  ss.....GB_Serial
 09c0 48656c70 65723a3a 735f7265 73746172  Helper::s_restar
 09d0 74576966 6900b20f 00004742 5f536572  tWifi.....GB_Ser
 09e0 69616c48 656c7065 723a3a73 5f776966  ialHelper::s_wif
 09f0 69497348 65616465 7253656e 64656400  iIsHeaderSended.
 0a00 bf0f0000 47425f53 65726961 6c48656c  ....GB_SerialHel
 0a10 7065723a 3a735f77 69666952 6573706f  per::s_wifiRespo
 0a20 6e736541 75746f46 6c757368 436f6e75  nseAutoFlushConu
 0a30 7400cc0f 00004742 5f536572 69616c48  t.....GB_SerialH
 0a40 656c7065 723a3a75 73655365 7269616c  elper::useSerial
 0a50 4d6f6e69 746f7200 d90f0000 47425f53  Monitor.....GB_S
 0a60 65726961 6c48656c 7065723a 3a757365  erialHelper::use
 0a70 53657269 616c5769 66690000 0000002f  SerialWifi...../
 0a80 00000002 00fe8200 00920500 00840500  ................
 0a90 0047425f 53746f72 61676548 656c7065  .GB_StorageHelpe
 0aa0 723a3a62 6f6f7452 65636f72 64000000  r::bootRecord...
 0ab0 0000db00 00000200 90880000 331c0000  ............3...
 0ac0 f11b0000 47425f54 6865726d 6f6d6574  ....GB_Thermomet
 0ad0 65723a3a 64616c6c 61735465 6d706572  er::dallasTemper
 0ae0 61747572 6500fe1b 00004742 5f546865  ature.....GB_The
 0af0 726d6f6d 65746572 3a3a6f6e 65576972  rmometer::oneWir
 0b00 65416464 72657373 000b1c00 0047425f  eAddress.....GB_
 0b10 54686572 6d6f6d65 7465723a 3a776f72  Thermometer::wor
 0b20 6b696e67 54656d70 65726174 75726500  kingTemperature.
 0b30 181c0000 47425f54 6865726d 6f6d6574  ....GB_Thermomet
 0b40 65723a3a 73746174 69737469 63735465  er::statisticsTe
 0b50 6d706572 61747572 6553756d 6d00251c  mperatureSumm.%.
 0b60 00004742 5f546865 726d6f6d 65746572  ..GB_Thermometer
 0b70 3a3a7374 61746973 74696373 54656d70  ::statisticsTemp
 0b80 65726174 75726543 6f756e74 00000000  eratureCount....
 0b90 002e0000 000200c3 a400003a 020000ea  ...........:....
 0ba0 00000066 7265654c 69737453 697a6500  ...freeListSize.
 0bb0 14010000 66726565 4d656d6f 72790000  ....freeMemory..
 0bc0 0000007c 00000002 00fda600 00f10400  ...|............
 0bd0 00840000 006d6f6e 74685368 6f727453  .....monthShortS
 0be0 747200f3 00000064 61795368 6f727453  tr.....dayShortS
 0bf0 74720060 01000064 61795374 7200b701  tr.`...dayStr...
 0c00 00006d6f 6e746853 747200b5 0300006d  ..monthStr.....m
 0c10 6f6e7468 4e616d65 735f5000 b2040000  onthNames_P.....
 0c20 6461794e 616d6573 5f5000d9 04000064  dayNames_P.....d
 0c30 61795368 6f72744e 616d6573 5f500000  ayShortNames_P..
 0c40 00000081 01000002 00eeab00 00fd0800  ................
 0c50 00e40100 00627265 616b5469 6d65006f  .....breakTime.o
 0c60 02000072 65667265 73684361 63686500  ...refreshCache.
 0c70 98020000 79656172 00c50200 006d6f6e  ....year.....mon
 0c80 746800e3 02000077 65656b64 61790001  th.....weekday..
 0c90 03000064 6179001f 03000073 65636f6e  ...day.....secon
 0ca0 64003d03 00006d69 6e757465 005b0300  d.=...minute.[..
 0cb0 00686f75 72466f72 6d617431 32008803  .hourFormat12...
 0cc0 0000686f 757200a6 03000069 73504d00  ..hour.....isPM.
 0cd0 e8030000 6973414d 00150400 006d616b  ....isAM.....mak
 0ce0 6554696d 65006404 00006164 6a757374  eTime.d...adjust
 0cf0 54696d65 009a0400 00736574 53796e63  Time.....setSync
 0d00 496e7465 7276616c 00d00400 00736574  Interval.....set
 0d10 54696d65 00fb0400 00736574 54696d65  Time.....setTime
 0d20 00750500 006e6f77 00ad0500 00736574  .u...now.....set
 0d30 53796e63 50726f76 69646572 00da0500  SyncProvider....
 0d40 0074696d 65537461 74757300 f6050000  .timeStatus.....
 0d50 79656172 00110600 006d6f6e 74680046  year.....month.F
 0d60 06000077 65656b64 6179007b 06000064  ...weekday.{...d
 0d70 617900b0 06000073 65636f6e 6400e506  ay.....second...
 0d80 00006d69 6e757465 001a0700 00697350  ..minute.....isP
 0d90 4d003507 00006973 414d0050 07000068  M.5...isAM.P...h
 0da0 6f757246 6f726d61 74313200 6b070000  ourFormat12.k...
 0db0 686f7572 00ea0800 00676574 54696d65  hour.....getTime
 0dc0 50747200 00000000 2b040000 0200ebb4  Ptr.....+.......
 0dd0 00008d12 00002407 0000416c 61726d43  ......$...AlarmC
 0de0 6c617373 3a3a416c 61726d43 6c617373  lass::AlarmClass
 0df0 00420700 00416c61 726d436c 6173733a  .B...AlarmClass:
 0e00 3a416c61 726d436c 61737300 77070000  :AlarmClass.w...
 0e10 54696d65 416c6172 6d73436c 6173733a  TimeAlarmsClass:
 0e20 3a54696d 65416c61 726d7343 6c617373  :TimeAlarmsClass
 0e30 00ed0700 0054696d 65416c61 726d7343  .....TimeAlarmsC
 0e40 6c617373 3a3a5469 6d65416c 61726d73  lass::TimeAlarms
 0e50 436c6173 73006308 00005469 6d65416c  Class.c...TimeAl
 0e60 61726d73 436c6173 733a3a64 69736162  armsClass::disab
 0e70 6c6500a2 08000054 696d6541 6c61726d  le.....TimeAlarm
 0e80 73436c61 73733a3a 72656164 00ef0800  sClass::read....
 0e90 0054696d 65416c61 726d7343 6c617373  .TimeAlarmsClass
 0ea0 3a3a7265 61645479 7065003c 09000054  ::readType.<...T
 0eb0 696d6541 6c61726d 73436c61 73733a3a  imeAlarmsClass::
 0ec0 66726565 007b0900 0054696d 65416c61  free.{...TimeAla
 0ed0 726d7343 6c617373 3a3a636f 756e7400  rmsClass::count.
 0ee0 d9090000 54696d65 416c6172 6d73436c  ....TimeAlarmsCl
 0ef0 6173733a 3a697341 6c61726d 00260a00  ass::isAlarm.&..
 0f00 0054696d 65416c61 726d7343 6c617373  .TimeAlarmsClass
 0f10 3a3a6973 416c6c6f 63617465 64004d0a  ::isAllocated.M.
 0f20 00005469 6d65416c 61726d73 436c6173  ..TimeAlarmsClas
 0f30 733a3a67 65745472 69676765 72656441  s::getTriggeredA
 0f40 6c61726d 49640072 0a000054 696d6541  larmId.r...TimeA
 0f50 6c61726d 73436c61 73733a3a 6765744e  larmsClass::getN
 0f60 65787454 72696767 65720009 0b000054  extTrigger.....T
 0f70 696d6541 6c61726d 73436c61 73733a3a  imeAlarmsClass::
 0f80 67657444 69676974 734e6f77 00580b00  getDigitsNow.X..
 0f90 00416c61 726d436c 6173733a 3a757064  .AlarmClass::upd
 0fa0 6174654e 65787454 72696767 65720096  ateNextTrigger..
 0fb0 0b000054 696d6541 6c61726d 73436c61  ...TimeAlarmsCla
 0fc0 73733a3a 656e6162 6c6500e3 0b000054  ss::enable.....T
 0fd0 696d6541 6c61726d 73436c61 73733a3a  imeAlarmsClass::
 0fe0 77726974 65003f0c 00005469 6d65416c  write.?...TimeAl
 0ff0 61726d73 436c6173 733a3a73 65727669  armsClass::servi
 1000 6365416c 61726d73 00b40c00 0054696d  ceAlarms.....Tim
 1010 65416c61 726d7343 6c617373 3a3a7761  eAlarmsClass::wa
 1020 6974466f 72446967 69747300 fa0c0000  itForDigits.....
 1030 54696d65 416c6172 6d73436c 6173733a  TimeAlarmsClass:
 1040 3a776169 74466f72 526f6c6c 6f766572  :waitForRollover
 1050 00300d00 0054696d 65416c61 726d7343  .0...TimeAlarmsC
 1060 6c617373 3a3a6372 65617465 00f00d00  lass::create....
 1070 0054696d 65416c61 726d7343 6c617373  .TimeAlarmsClass
 1080 3a3a7469 6d657252 65706561 7400500e  ::timerRepeat.P.
 1090 00005469 6d65416c 61726d73 436c6173  ..TimeAlarmsClas
 10a0 733a3a74 696d6572 52657065 61740093  s::timerRepeat..
 10b0 0e000054 696d6541 6c61726d 73436c61  ...TimeAlarmsCla
 10c0 73733a3a 74696d65 724f6e63 6500ee0e  ss::timerOnce...
 10d0 00005469 6d65416c 61726d73 436c6173  ..TimeAlarmsClas
 10e0 733a3a74 696d6572 4f6e6365 00310f00  s::timerOnce.1..
 10f0 0054696d 65416c61 726d7343 6c617373  .TimeAlarmsClass
 1100 3a3a616c 61726d52 65706561 7400a00f  ::alarmRepeat...
 1110 00005469 6d65416c 61726d73 436c6173  ..TimeAlarmsClas
 1120 733a3a61 6c61726d 52657065 617400fb  s::alarmRepeat..
 1130 0f000054 696d6541 6c61726d 73436c61  ...TimeAlarmsCla
 1140 73733a3a 616c6172 6d526570 65617400  ss::alarmRepeat.
 1150 3e100000 54696d65 416c6172 6d73436c  >...TimeAlarmsCl
 1160 6173733a 3a616c61 726d4f6e 636500a8  ass::alarmOnce..
 1170 10000054 696d6541 6c61726d 73436c61  ...TimeAlarmsCla
 1180 73733a3a 616c6172 6d4f6e63 65000311  ss::alarmOnce...
 1190 00005469 6d65416c 61726d73 436c6173  ..TimeAlarmsClas
 11a0 733a3a61 6c61726d 4f6e6365 00461100  s::alarmOnce.F..
 11b0 0054696d 65416c61 726d7343 6c617373  .TimeAlarmsClass
 11c0 3a3a7472 69676765 724f6e63 65008911  ::triggerOnce...
 11d0 00005469 6d65416c 61726d73 436c6173  ..TimeAlarmsClas
 11e0 733a3a64 656c6179 00791200 00416c61  s::delay.y...Ala
 11f0 726d0000 00000037 03000002 0078c700  rm.....7.....x..
 1200 00861900 006e1300 0054776f 57697265  .....n...TwoWire
 1210 3a3a5477 6f576972 6500b613 00005477  ::TwoWire.....Tw
 1220 6f576972 653a3a54 776f5769 726500fe  oWire::TwoWire..
 1230 13000054 776f5769 72653a3a 62656769  ...TwoWire::begi
 1240 6e547261 6e736d69 7373696f 6e002314  nTransmission.#.
 1250 00005477 6f576972 653a3a62 6567696e  ..TwoWire::begin
 1260 5472616e 736d6973 73696f6e 00671400  Transmission.g..
 1270 0054776f 57697265 3a3a6176 61696c61  .TwoWire::availa
 1280 626c6500 8a140000 54776f57 6972653a  ble.....TwoWire:
 1290 3a726561 6400bc14 00005477 6f576972  :read.....TwoWir
 12a0 653a3a70 65656b00 ee140000 54776f57  e::peek.....TwoW
 12b0 6972653a 3a666c75 73680014 15000054  ire::flush.....T
 12c0 776f5769 72653a3a 6f6e5265 63656976  woWire::onReceiv
 12d0 65536572 76696365 005f1500 0054776f  eService._...Two
 12e0 57697265 3a3a6f6e 52657175 65737453  Wire::onRequestS
 12f0 65727669 6365006f 15000054 776f5769  ervice.o...TwoWi
 1300 72653a3a 6f6e5265 63656976 6500a815  re::onReceive...
 1310 00005477 6f576972 653a3a6f 6e526571  ..TwoWire::onReq
 1320 75657374 00481600 0054776f 57697265  uest.H...TwoWire
 1330 3a3a7772 69746500 a0160000 54776f57  ::write.....TwoW
 1340 6972653a 3a777269 746500ec 16000054  ire::write.....T
 1350 776f5769 72653a3a 656e6454 72616e73  woWire::endTrans
 1360 6d697373 696f6e00 29170000 54776f57  mission.)...TwoW
 1370 6972653a 3a656e64 5472616e 736d6973  ire::endTransmis
 1380 73696f6e 004c1700 0054776f 57697265  sion.L...TwoWire
 1390 3a3a7265 71756573 7446726f 6d00ab17  ::requestFrom...
 13a0 00005477 6f576972 653a3a72 65717565  ..TwoWire::reque
 13b0 73744672 6f6d00fb 17000054 776f5769  stFrom.....TwoWi
 13c0 72653a3a 72657175 65737446 726f6d00  re::requestFrom.
 13d0 3c180000 54776f57 6972653a 3a726571  <...TwoWire::req
 13e0 75657374 46726f6d 007d1800 0054776f  uestFrom.}...Two
 13f0 57697265 3a3a6265 67696e00 a0180000  Wire::begin.....
 1400 54776f57 6972653a 3a626567 696e00d2  TwoWire::begin..
 1410 18000054 776f5769 72653a3a 62656769  ...TwoWire::begi
 1420 6e000419 00005769 72650017 19000054  n.....Wire.....T
 1430 776f5769 72653a3a 72784275 66666572  woWire::rxBuffer
 1440 00221900 0054776f 57697265 3a3a7278  ."...TwoWire::rx
 1450 42756666 6572496e 64657800 2d190000  BufferIndex.-...
 1460 54776f57 6972653a 3a727842 75666665  TwoWire::rxBuffe
 1470 724c656e 67746800 38190000 54776f57  rLength.8...TwoW
 1480 6972653a 3a747841 64647265 73730043  ire::txAddress.C
 1490 19000054 776f5769 72653a3a 74784275  ...TwoWire::txBu
 14a0 66666572 004e1900 0054776f 57697265  ffer.N...TwoWire
 14b0 3a3a7478 42756666 6572496e 64657800  ::txBufferIndex.
 14c0 59190000 54776f57 6972653a 3a747842  Y...TwoWire::txB
 14d0 75666665 724c656e 67746800 64190000  ufferLength.d...
 14e0 54776f57 6972653a 3a747261 6e736d69  TwoWire::transmi
 14f0 7474696e 67006f19 00005477 6f576972  tting.o...TwoWir
 1500 653a3a75 7365725f 6f6e5265 71756573  e::user_onReques
 1510 74007a19 00005477 6f576972 653a3a75  t.z...TwoWire::u
 1520 7365725f 6f6e5265 63656976 65000000  ser_onReceive...
 1530 0000d400 00000200 fee00000 57050000  ............W...
 1540 a0000000 7477695f 73657441 64647265  ....twi_setAddre
 1550 737300c8 00000074 77695f72 65616446  ss.....twi_readF
 1560 726f6d00 31010000 7477695f 77726974  rom.1...twi_writ
 1570 65546f00 a0010000 7477695f 7472616e  eTo.....twi_tran
 1580 736d6974 00f10100 00747769 5f617474  smit.....twi_att
 1590 61636853 6c617665 52784576 656e7400  achSlaveRxEvent.
 15a0 35020000 7477695f 61747461 6368536c  5...twi_attachSl
 15b0 61766554 78457665 6e74006a 02000074  aveTxEvent.j...t
 15c0 77695f72 65706c79 00880200 00747769  wi_reply.....twi
 15d0 5f73746f 70009802 00007477 695f7265  _stop.....twi_re
 15e0 6c656173 65427573 00a80200 005f5f76  leaseBus.....__v
 15f0 6563746f 725f3234 00800300 00747769  ector_24.....twi
 1600 5f696e69 74000000 0000db00 00000200  _init...........
 1610 55e60000 13040000 77020000 44533133  U.......w...DS13
 1620 30375254 433a3a64 65633262 6364009d  07RTC::dec2bcd..
 1630 02000044 53313330 37525443 3a3a6263  ...DS1307RTC::bc
 1640 64326465 6300bb02 00004453 31333037  d2dec.....DS1307
 1650 5254433a 3a777269 746500e5 02000044  RTC::write.....D
 1660 53313330 37525443 3a3a7265 6164001a  S1307RTC::read..
 1670 03000044 53313330 37525443 3a3a7365  ...DS1307RTC::se
 1680 74004b03 00004453 31333037 5254433a  t.K...DS1307RTC:
 1690 3a676574 006f0300 00445331 33303752  :get.o...DS1307R
 16a0 54433a3a 44533133 30375254 4300c203  TC::DS1307RTC...
 16b0 00004453 31333037 5254433a 3a445331  ..DS1307RTC::DS1
 16c0 33303752 544300f3 03000052 54430005  307RTC.....RTC..
