
Growbox.cpp.elf:     file format elf32-avr
 04d00 d21e0000 e21e0000 01333f32 2c00003f  .........3?2,..?
 04d10 282c0000 00000069 01303100 00084701  (,.....i.01...G.
 04d20 d82d0000 581f0000 28200000 02902080  .-..X...( .... .
 04d30 4400005f e9380000 084b01fe 1b00004a  D.._.8...K.....J
 04d40 0e000000 6b01cb2f 00000882 01044200  ....k../......B.
 04d50 00282000 00422000 00029020 6b01d436  .( ..B .... k..6
 04d60 00000878 01a52100 00422000 005e2000  ...x..!..B ..^ .
 04d70 00029020 4ba92100 005e2000 00402200  ... K.!..^ ..@".
 04d80 00029020 c7450000 4c2c2400 00094455  ... .E..L,$...DU
 04d90 13000068 0e00004c 34290000 09445513  ...h...L4)...DU.
 04da0 00009c0e 00004db2 39000009 46551300  ......M.9...FU..
 04db0 00db0e00 004d101e 00000947 55130000  .....M.....GU...
 04dc0 ee0e0000 39b91700 00094855 1300004d  ....9.....HU...M
 04dd0 6b350000 095c5513 0000220f 000039fd  k5...\U..."...9.
 04de0 2e000009 8e551300 0067f020 00008c21  .....U...g. ...!
 04df0 00005845 00005269 00095e42 00000040  ..XE..Ri..^B...@
 04e00 0f000053 f0200000 7e210000 6ca71e00  ...S. ..~!..l...
 04e10 00096161 07000002 8c010000 515f5f63  ..aa........Q__c
 04e20 00095f3d 2a000058 59000001 05037701  .._=*..XY.....w.
 04e30 0000515f 5f630009 61b81000 005d5900  ..Q__c..a....]Y.
 04e40 00010503 6c010000 515f5f63 00096ee5  ....l...Q__c..n.
 04e50 10000072 59000001 05034d01 0000515f  ...rY.....M...Q_
 04e60 5f630009 79e44500 00875900 00010503  _c..y.E...Y.....
 04e70 3c010000 515f5f63 00098487 2d00008c  <...Q__c....-...
 04e80 59000001 05032e01 00000069 01873600  Y..........i..6.
 04e90 00089801 a0370000 40220000 4a220000  .....7..@"..J"..
 04ea0 029020f4 4500006e 172d0000 40220000  .. .E..n.-..@"..
 04eb0 48220000 08990100 6901900a 00000894  H"......i.......
 04ec0 011b2700 004a2200 005c2200 00029020  ..'..J"..\".... 
 04ed0 21460000 6e1d2d00 004a2200 005c2200  !F..n.-..J"..\".
 04ee0 00089501 004b7425 00005c22 00001a23  .....Kt%..\"...#
 04ef0 00000290 207e4600 004d4047 00000c29  .... ~F..M@G...)
 04f00 fe1b0000 580f0000 39dc2500 000c3355  ....X...9.%...3U
 04f10 13000050 632c0000 da220000 ec220000  ...Pc,..."..."..
 04f20 0c356846 00003f6d 2c000000 4f632c00  .5hF..?m,...Oc,.
 04f30 00ec2200 00fa2200 000c353f 6d2c0000  .."..."...5?m,..
 04f40 00006b01 7f3f0000 089001aa 2f00001a  ..k..?....../...
 04f50 23000020 23000002 90205dae 25000005  #.. #.... ].%...
 04f60 14013a07 00002023 00001824 00000290  ..:... #...$....
 04f70 205e4700 005c320d 00000514 013a0700   ^G..\2......:..
 04f80 00760f00 005ce633 00000514 013d1100  .v...\.3.....=..
 04f90 009e0f00 0047880e 00000515 01420000  .....G.......B..
 04fa0 00477a18 00000516 015e4700 00636300  .Gz......^G..cc.
 04fb0 0518014b 070000c6 0f00005f 385e0000  ...K......._8^..
 04fc0 0519013a 070000f1 0f000061 5e270000  ...:.......a^'..
 04fd0 54230000 5c230000 05150121 4700003f  T#..\#.....!G..?
 04fe0 6e270000 0067b023 0000be23 00003d47  n'...g.#...#..=G
 04ff0 00006369 00052001 42000000 09100000  ..ci.. .B.......
 05000 0060232d 0000ca23 0000d623 00000524  .`#-...#...#...$
 05010 013f492d 00003f3e 2d00003f 332d0000  .?I-..?>-..?3-..
 05020 0000184b 0700006d 47000064 2a070000  ...K...mG..d*...
 05030 004bd621 00001824 00002027 00000290  .K.!...$.. '....
 05040 209f4800 004ca71e 000009a4 9f480000   .H..L.......H..
 05050 41100000 4c862b00 0009a4a4 48000079  A...L.+.....H..y
 05060 1000004c 9d160000 09a4a948 0000c110  ...L.......H....
 05070 00004e48 0000006a 4800004d af330000  ..NH...jH..M.3..
 05080 09bb6013 0000f910 00006f60 0000004d  ..`.......o`...M
 05090 5b3a0000 09c36013 00003811 0000392a  [:....`...8...9*
 050a0 30000009 c4601300 004dd945 000009c5  0....`...M.E....
 050b0 4a130000 61110000 4d180c00 0009cc55  J...a...M......U
 050c0 130000c9 1100004d 203b0000 09cd5513  .......M ;....U.
 050d0 0000f211 0000539a 2500007e 2600004d  ......S.%..~&..M
 050e0 471b0000 09d14200 00001012 00004de3  G.....B.......M.
 050f0 0e000009 d8420000 00281200 00505e27  .....B...(...P^'
 05100 00009e25 0000a425 000009d3 52480000  ...%...%....RH..
 05110 3f6e2700 00004f5e 270000a4 250000ac  ?n'...O^'...%...
 05120 25000009 d63f6e27 00000000 0000505c  %....?n'......P\
 05130 2d00009e 240000a8 24000009 ad884800  -...$...$.....H.
 05140 003f772d 00003f6c 2d000000 515f5f63  .?w-..?l-...Q__c
 05150 0009ad9c 130000e2 58000001 05038302  ........X.......
 05160 00000021 4e110000 21bb2300 00214e11  ...!N...!.#..!N.
 05170 0000556e 1600000d 16610700 00202700  ..Un.....a... '.
 05180 00602700 00029020 1d490000 4cdd2f00  .`'.... .I..L./.
 05190 000d164a 13000060 12000056 72657a00  ...J...`...Vrez.
 051a0 0d176107 00000306 61930160 93013b72  ..a.....a..`..;r
 051b0 657a000d 17610700 00526300 0d184b07  ez...a...Rc...K.
 051c0 00008812 00004f7a 27000038 27000040  ......Oz'..8'..@
 051d0 2700000d 1a3f8e27 00003f84 27000000  '....?.'..?.'...
 051e0 00700140 41000008 0f016027 00007227  .p.@A.....`'..r'
 051f0 00000290 207101e7 39000008 68f72a00  .... q..9...h.*.
 05200 00722700 00a42700 00029020 72019638  .r'...'.... r..8
 05210 0000083a 43310000 55130000 a4270000  ...:C1..U....'..
 05220 d4270000 02902093 49000039 82180000  .'.... .I..9....
 05230 08424200 00003996 38000008 44551300  .BB...9.8...DU..
 05240 004f632c 0000b627 0000c227 0000083f  .Oc,...'...'...?
 05250 3f6d2c00 00000073 01122100 00086fd4  ?m,....s..!...o.
 05260 270000e6 2b000002 9020c04b 00004d53  '...+.... .K..MS
 05270 0d000008 87420000 00c71200 004d7133  .....B.......Mq3
 05280 000008d8 55130000 ef120000 50e52d00  ....U.......P.-.
 05290 006a2800 008e2800 000893ff 4900004f  .j(...(.....I..O
 052a0 d1250000 6a280000 8e280000 022a3fe6  .%..j(...(...*?.
 052b0 2500003f db250000 6af12500 000d1300  %..?.%..j.%.....
 052c0 00000074 012e0000 78000000 089a294a  ...t....x.....)J
 052d0 000075fd 25000090 00000002 663f0726  ..u.%.......f?.&
 052e0 00006a12 260000a5 13000000 0074632c  ..j.&........tc,
 052f0 0000a800 000008c1 3e4a0000 3f6d2c00  ........>J..?m,.
 05300 00005018 2e000030 29000068 29000008  ..P....0)..h)...
 05310 cb674a00 004f632c 00004c29 00005829  .gJ..Oc,..L)..X)
 05320 00000c1c 3f6d2c00 00000074 2a2e0000  ....?m,....t*...
 05330 c0000000 08d8d04a 00005496 260000ac  .......J..T.&...
 05340 290000cc 29000004 1c50a826 00009429  )...)....P.&...)
 05350 0000ac29 0000041b c04a0000 3fc82600  ...).....J..?.&.
 05360 003fbd26 00003fb2 2600006a d3260000  .?.&..?.&..j.&..
 05370 fd130000 539a2900 00a22900 0040dd26  ....S.)...)..@.&
 05380 00000000 53f22900 00fc2900 0040392e  ....S.)...)..@9.
 05390 00000000 61742b00 00102b00 00222b00  ....at+...+.."+.
 053a0 00080801 ea4a0000 3f842b00 00006174  .....J..?.+...at
 053b0 2b000022 2b000032 2b000008 0801044b  +.."+..2+......K
 053c0 00003f84 2b000000 61662e00 00322b00  ..?.+...af...2+.
 053d0 00462b00 00080801 234b0000 3f7b2e00  .F+.....#K..?{..
 053e0 003f702e 00000059 5f5f6300 088eec56  .?p....Y__c....V
 053f0 00000503 8d050000 595f5f63 00089501  ........Y__c....
 05400 57000005 03720500 00595f5f 6300089c  W....r...Y__c...
 05410 06570000 05035705 0000595f 5f630008  .W....W...Y__c..
 05420 b71b5700 00050351 05000059 5f5f6300  ..W....Q...Y__c.
 05430 08c63057 00000503 46050000 595f5f63  ..0W....F...Y__c
 05440 0008d345 57000005 033e0500 005e5f5f  ...EW....>...^__
 05450 63000800 015a5700 00050321 0500005e  c....ZW....!...^
 05460 5f5f6300 0808016f 57000005 031c0500  __c....oW.......
 05470 005e5f5f 63000808 01845700 0005030f  .^__c.....W.....
 05480 05000000 4b8e2300 00e62b00 003c2c00  ....K.#...+..<,.
 05490 00029020 0a4c0000 61602800 00fa2b00  ... .L..a`(...+.
 054a0 00042c00 00093002 f34b0000 3f742800  ..,...0..K..?t(.
 054b0 003f6a28 00000060 83280000 202c0000  .?j(...`.(.. ,..
 054c0 362c0000 09330240 8d280000 00007660  6,...3.@.(....v`
 054d0 1e000008 dc013c2c 0000422d 00000290  ......<,..B-....
 054e0 20bb4c00 005c545b 000008dc 01bb4c00   .L..\T[......L.
 054f0 00251400 0060f328 00005a2c 00001c2d  .%...`.(..Z,...-
 05500 000008de 013f0929 00003ffd 2800006a  .....?.)..?.(..j
 05510 15290000 4d140000 4ed80000 00a34c00  .)..M...N.....L.
 05520 006a2629 00006b14 00004e10 01000079  .j&)..k...N....y
 05530 4c00006a 37290000 c3140000 0061d728  L..j7).......a.(
 05540 0000d22c 0000e82c 00000964 01934c00  ...,...,...d..L.
 05550 003fe128 0000006f 30010000 6a472900  .?.(...o0...jG).
 05560 00d61400 00000060 e6270000 5a2c0000  .......`.'..Z,..
 05570 602c0000 0957013f f0270000 00000021  `,...W.?.'.....!
 05580 48110000 76601e00 0008f801 422d0000  H...v`......B-..
 05590 9a2d0000 02902012 4d00005c 545b0000  .-.... .M..\T[..
 055a0 08f8014b 070000e9 1400005e 73747200  ...K.......^str.
 055b0 08f90161 07000002 8c01607a 2700006e  ...a......`z'..n
 055c0 2d000076 2d000008 fa013f8e 2700003f  -..v-.....?.'..?
 055d0 84270000 0000764b 40000008 11029a2d  .'....vK@......-
 055e0 0000b82d 00000290 203a4d00 005c9a64  ...-.... :M..\.d
 055f0 00000811 02051c00 00071500 0000765c  ..............v\
 05600 0e000008 1802b82d 0000ca2d 00000290  .......-...-....
 05610 20624d00 005c9a64 00000818 02051c00   bM..\.d........
 05620 002f1500 00007611 45000008 2502ca2d  ./....v.E...%..-
 05630 0000ee2d 00000290 209a4d00 005b7461  ...-.... .M..[ta
 05640 67000825 02431100 00571500 005c9a64  g..%.C...W...\.d
 05650 00000825 02051c00 00751500 00007660  ...%.....u....v`
 05660 1e000008 ec01ee2d 00004a2e 00000290  .......-..J.....
 05670 20ec4d00 005c545b 000008ec 01420000   .M..\T[.....B..
 05680 009d1500 005e7374 720008ed 01610700  .....^str....a..
 05690 00028c01 60712a00 001c2e00 00242e00  ....`q*......$..
 056a0 0008ee01 3f852a00 003f7b2a 00000000  ....?.*..?{*....
 056b0 76601e00 00080302 4a2e0000 942e0000  v`......J.......
 056c0 02902023 4e00005c 545b0000 080302c9  .. #N..\T[......
 056d0 000000c5 1500005e 73747200 08040261  .......^str....a
 056e0 07000002 8c010076 601e0000 08fe0194  .......v`.......
 056f0 2e00004a 2f000002 9020da4e 00005c54  ...J/.... .N..\T
 05700 5b000008 fe01fe1b 0000e315 00005e73  [.............^s
 05710 74720008 ff016107 0000028c 0160bf2a  tr....a......`.*
 05720 0000bc2e 00001c2f 000008ff 013fc92a  ......./.....?.*
 05730 000040e0 2a000040 eb2a0000 40f62a00  ..@.*..@.*..@.*.
 05740 0040012b 0000507a 270000f6 2e0000fe  .@.+..Pz'.......
 05750 2e000007 24a04e00 003f8e27 00003f84  ....$.N..?.'..?.
 05760 27000000 50712a00 00e62e00 00f62e00  '...Pq*.........
 05770 000723be 4e00003f 852a0000 3f7b2a00  ..#.N..?.*..?{*.
 05780 00004f9a 2a00000e 2f000016 2f000007  ..O.*.../.../...
 05790 253fae2a 00003fa4 2a000000 00007660  %?.*..?.*.....v`
 057a0 1e000008 f2014a2f 0000a62f 00000290  ......J/.../....
 057b0 202c4f00 005c545b 000008f2 014a1300   ,O..\T[.....J..
 057c0 00171600 005e7374 720008f3 01610700  .....^str....a..
 057d0 00028c01 60882d00 00782f00 00802f00  ....`.-..x/.../.
 057e0 0008f401 3f9c2d00 003f922d 00000000  ....?.-..?.-....
 057f0 76601e00 0008d101 a62f0000 d2300000  v`......./...0..
 05800 02902028 5000005c 545b0000 08d10152  .. (P..\T[.....R
 05810 1d00003f 16000060 cc290000 ce2f0000  ...?...`.).../..
 05820 a2300000 08d3013f e2290000 3fd62900  .0.....?.)..?.).
 05830 006aee29 00007716 00004e50 010000fb  .j.)..w...NP....
 05840 4f00006a ff290000 95160000 4e780100  O..j.)......Nx..
 05850 00b64f00 006a2c2a 00001d17 000060a5  ..O..j,*......`.
 05860 29000070 3000007e 30000009 4d013fc0  )..p0..~0...M.?.
 05870 2900003f b5290000 000061d7 28000052  )..?.)....a.(..R
 05880 30000068 30000009 4b01d04f 00003fe1  0..h0...K..O..?.
 05890 28000000 6f900100 006a102a 00003017  (...o....j.*..0.
 058a0 000060a5 29000012 30000020 30000009  ..`.)...0.. 0...
 058b0 47013fc0 2900003f b5290000 00000060  G.?.)..?.).....`
 058c0 82290000 d62f0000 e02f0000 0941013f  .).../.../...A.?
 058d0 92290000 4f5e2700 00d62f00 00e02f00  .)..O^'.../.../.
 058e0 0005db3f 6e270000 00000000 76114500  ...?n'......v.E.
 058f0 00081f02 d2300000 fa300000 02902060  .....0...0.... `
 05900 5000005c 2f460000 081f023d 11000043  P..\/F.....=...C
 05910 1700005c 9a640000 081f0205 1c00006b  ...\.d.........k
 05920 17000000 69014025 0000089f 03a61a00  ....i.@%........
 05930 00fa3000 00ba3200 00029020 c7500000  ..0...2.... .P..
 05940 674e3100 009e3100 00945000 00456900  gN1...1...P..Ei.
 05950 08a4034a 13000000 53ae3100 00823200  ...J....S.1...2.
 05960 00636900 08ad034a 13000093 17000053  .ci....J.......S
 05970 ae310000 74320000 5f144c00 0008ae03  .1..t2.._.L.....
 05980 60130000 ab170000 00000076 cc430000  `..........v.C..
 05990 080902ba 320000f4 32000002 90203551  ....2...2.... 5Q
 059a0 00005b75 726c0008 09023d11 0000be17  ..[url....=.....
 059b0 00005c30 46000008 0902521d 0000e617  ..\0F.....R.....
 059c0 00005e5f 5f630008 0a029b58 00000503  ..^__c.....X....
 059d0 68030000 5e5f5f63 00080c02 a0580000  h...^__c.....X..
 059e0 05035d03 00005e5f 5f630008 0e02a558  ..]...^__c.....X
 059f0 00000503 59030000 0076f013 000008cb  ....Y....v......
 05a00 02f43200 000e3300 00029020 83510000  ..2...3.... .Q..
 05a10 5e5f5f63 0008cc02 c2570000 05039304  ^__c.....W......
 05a20 00005e5f 5f630008 cd02d757 00000503  ..^__c.....W....
 05a30 6e040000 5e5f5f63 0008ce02 dc570000  n...^__c.....W..
 05a40 05036604 00000069 01a53800 0008d102  ..f....i..8.....
 05a50 87260000 0e330000 30330000 029020b0  .&...3..03.... .
 05a60 5100006e 912a0000 26330000 2e330000  Q..n.*..&3...3..
 05a70 08d60200 76120a00 0008f102 30330000  ....v.......03..
 05a80 9c330000 02902046 5200005e 5f5f6300  .3.... FR..^__c.
 05a90 08f2021f 58000005 031e0400 005e5f5f  ....X........^__
 05aa0 630008f5 02245800 0005031a 0400005e  c....$X........^
 05ab0 5f5f6300 08f80229 58000005 03140400  __c....)X.......
 05ac0 005e5f5f 630008fb 022e5800 00050307  .^__c.....X.....
 05ad0 0400005e 5f5f6300 08fd0233 58000005  ...^__c....3X...
 05ae0 03fb0300 005e5f5f 630008ff 02485800  .....^__c....HX.
 05af0 000503e9 0300005e 5f5f6300 0801035d  .......^__c....]
 05b00 58000005 03e20300 000076e4 08000008  X.........v.....
 05b10 04039c33 0000c634 00000290 20265300  ...3...4.... &S.
 05b20 0047b828 00000805 03fe1b00 005fd61c  .G.(........._..
 05b30 00000805 03fe1b00 000e1800 00474327  .............GC'
 05b40 00000806 03420000 0061392b 0000b033  .....B...a9+...3
 05b50 00000234 00000807 03a95200 003f592b  ...4......R..?Y+
 05b60 00003f4e 2b00003f 432b0000 006e912a  ..?N+..?C+...n.*
 05b70 0000a834 0000b034 0000081b 035e5f5f  ...4...4.....^__
 05b80 6300080a 03e15700 00050358 0400005e  c.....W....X...^
 05b90 5f5f6300 080c03e6 57000005 03500400  __c.....W....P..
 05ba0 005e5f5f 6300080e 03fb5700 00050347  .^__c.....W....G
 05bb0 0400005e 5f5f6300 08110300 58000005  ...^__c.....X...
 05bc0 033f0400 005e5f5f 63000815 03055800  .?...^__c.....X.
 05bd0 00050336 0400005e 5f5f6300 0819031a  ...6...^__c.....
 05be0 58000005 032a0400 000076e9 30000008  X....*....v.0...
 05bf0 6b03c634 00008237 00000290 205e5400  k..4...7.... ^T.
 05c00 005cad09 0000086b 03551300 006e1800  .\.....k.U...n..
 05c10 005cb61f 0000086b 03551300 008d1800  .\.....k.U......
 05c20 005c711f 0000086b 03551300 00ac1800  .\q....k.U......
 05c30 0066a440 0000086c 03651f00 00028c01  .f.@...l.e......
 05c40 666a0a00 00086d03 55130000 028c2a4e  fj....m.U.....*N
 05c50 a8010000 4b540000 63690008 6f034200  ....KT..ci..o.B.
 05c60 0000cb18 0000610b 2d00001e 36000044  ......a.-...6..D
 05c70 36000008 6f03c653 0000541e 2600001e  6...o..S..T.&...
 05c80 36000044 36000001 3e0077b6 2c0000c0  6..D6...>.w.,...
 05c90 01000008 71033fc0 2c00006d cb2c0000  ....q.?.,..m.,..
 05ca0 028c0675 04270000 d8010000 01433f19  ...u.'.......C?.
 05cb0 2700003f 0e270000 6a242700 00e31800  '..?.'..j$'.....
 05cc0 006a2f27 00000b19 000074a8 260000f0  .j/'......t.&...
 05cd0 01000004 6e395400 003fc826 00003fbd  ....n9T..?.&..?.
 05ce0 2600003f b2260000 40d32600 0053a635  &..?.&..@.&..S.5
 05cf0 0000b235 000040dd 26000000 00541e26  ...5..@.&....T.&
 05d00 00004835 00006635 0000045d 0000005e  ..H5..f5...]...^
 05d10 5f5f6300 089303ad 57000005 03b30400  __c.....W.......
 05d20 000076ee 2e000008 db028237 00003038  ..v........7..08
 05d30 00000290 20f05400 006e1e26 0000e237  .... .T..n.&...7
 05d40 00000438 000008e8 026e912a 00002638  ...8.....n.*..&8
 05d50 00002e38 000008ee 025e5f5f 630008dc  ...8.....^__c...
 05d60 02725800 000503cc 0300005e 5f5f6300  .rX........^__c.
 05d70 08de0277 58000005 03ba0300 005e5f5f  ...wX........^__
 05d80 630008e0 027c5800 000503b0 0300005e  c....|X........^
 05d90 5f5f6300 08e70281 58000005 03a50300  __c.....X.......
 05da0 005e5f5f 630008ec 02865800 0005039a  .^__c.....X.....
 05db0 03000000 78462b00 00081e03 01365500  ....xF+......6U.
 05dc0 00483455 00004569 00082103 42000000  .H4U..Ei..!.B...
 05dd0 3c47f544 0000082c 03551300 00475d2f  <G.D...,.U...G]/
 05de0 0000082c 03551300 0047b426 0000082c  ...,.U...G.&...,
 05df0 03551300 003e0000 3e00769b 26000008  .U...>..>.v.&...
 05e00 2b023038 0000d43c 00000290 20315600  +.08...<.... 1V.
 05e10 005ca71e 0000082b 02315600 00231900  .\.....+.1V..#..
 05e20 006ec02d 0000e638 00000239 00000838  .n.-...8...9...8
 05e30 0261f054 00002a39 0000403c 0000083e  .a.T..*9..@<...>
 05e40 02d65500 004e0802 0000c555 00006a02  ..U..N.....U..j.
 05e50 5500005b 1900006f 80020000 6a0d5500  U..[...o....j.U.
 05e60 00831900 006a1955 0000b719 00006a25  .....j.U......j%
 05e70 550000d5 1900006e 912a0000 243c0000  U......n.*..$<..
 05e80 2c3c0000 08660300 006e912a 00004639  ,<...f...n.*..F9
 05e90 00005a39 00000820 03005e5f 5f630008  ..Z9... ..^__c..
 05ea0 3002aa58 00000503 51030000 5e5f5f63  0..X....Q...^__c
 05eb0 00083202 af580000 05034a03 00005e5f  ..2..X....J...^_
 05ec0 5f630008 3302b458 00000503 40030000  _c..3..X....@...
 05ed0 5e5f5f63 00083402 b9580000 05033203  ^__c..4..X....2.
 05ee0 00005e5f 5f630008 3502be58 00000503  ..^__c..5..X....
 05ef0 25030000 00214811 00006901 d7160000  %....!H...i.....
 05f00 0815018e 330000d4 3c000004 3e000002  ....3...<...>...
 05f10 90209d56 000066a7 1e000008 1d016107  . .V..f.......a.
 05f20 0000028c 01669d16 0000081e 01610700  .....f.......a..
 05f30 00028c08 61c92d00 00963d00 00a23d00  ....a.-...=...=.
 05f40 00083101 8a560000 3fd32d00 00005e5f  ..1..V..?.-...^_
 05f50 5f630008 3601f758 00000503 5d020000  _c..6..X....]...
 05f60 00184b07 0000ad56 0000192a 07000009  ..K....V...*....
 05f70 00219d56 0000184b 070000c2 56000019  .!.V...K....V...
 05f80 2a070000 030021b2 56000018 4b070000  *.....!.V...K...
 05f90 d7560000 192a0700 000d0021 c7560000  .V...*.....!.V..
 05fa0 184b0700 00ec5600 00192a07 00001600  .K....V...*.....
 05fb0 21dc5600 00184b07 00000157 0000192a  !.V...K....W...*
 05fc0 0700001a 0021f156 000021f1 56000018  .....!.V..!.V...
 05fd0 4b070000 1b570000 192a0700 00050021  K....W...*.....!
 05fe0 0b570000 184b0700 00305700 00192a07  .W...K...0W...*.
 05ff0 00000a00 21205700 00184b07 00004557  ....! W...K...EW
 06000 0000192a 07000007 00213557 0000184b  ...*.....!5W...K
 06010 0700005a 57000019 2a070000 1c00214a  ...ZW...*.....!J
 06020 57000018 4b070000 6f570000 192a0700  W...K...oW...*..
 06030 00040021 5f570000 184b0700 00845700  ...!_W...K....W.
 06040 00192a07 00000c00 21745700 00184b07  ..*.....!tW...K.
 06050 00009957 0000192a 0700002d 00218957  ...W...*...-.!.W
 06060 000021c7 56000021 c7560000 21355700  ..!.V..!.V..!5W.
 06070 00219d56 0000184b 070000c2 57000019  .!.V...K....W...
 06080 2a070000 1f0021b2 57000018 4b070000  *.....!.W...K...
 06090 d7570000 192a0700 00240021 c7570000  .W...*...$.!.W..
 060a0 21355700 00212057 00002135 57000018  !5W..! W..!5W...
 060b0 4b070000 fb570000 192a0700 00080021  K....W...*.....!
 060c0 eb570000 21355700 0021eb57 0000184b  .W..!5W..!.W...K
 060d0 0700001a 58000019 2a070000 0b00210a  ....X...*.....!.
 060e0 58000021 35570000 21b25600 00210b57  X..!5W..!.V..!.W
 060f0 00002174 57000021 0a580000 184b0700  ..!tW..!.X...K..
 06100 00485800 00192a07 00001100 21385800  .HX...*.....!8X.
 06110 00184b07 00005d58 0000192a 07000006  ..K...]X...*....
 06120 00214d58 0000184b 07000072 58000019  .!MX...K...rX...
 06130 2a070000 15002162 58000021 38580000  *.....!bX..!8X..
 06140 219d5600 00212057 00002120 57000018  !.V..! W..! W...
 06150 4b070000 9b580000 192a0700 00310021  K....X...*...1.!
 06160 8b580000 21205700 0021b256 00002135  .X..! W..!.V..!5
 06170 57000021 4d580000 219d5600 0021c756  W..!MX..!.V..!.V
 06180 00002174 57000018 4b070000 d3580000  ..!tW...K....X..
 06190 192a0700 003f0021 c3580000 21355700  .*...?.!.X..!5W.
 061a0 0021c358 000021c7 56000018 4b070000  .!.X..!.V...K...
 061b0 f7580000 192a0700 00130021 e7580000  .X...*.....!.X..
 061c0 219d5600 00213557 0000210a 58000021  !.V..!5W..!.X..!
 061d0 0a580000 21e75800 00184b07 00002559  .X..!.X...K...%Y
 061e0 0000192a 0700002f 00211559 0000210a  ...*.../.!.Y..!.
 061f0 58000018 4b070000 3f590000 192a0700  X...K...?Y...*..
 06200 000f0021 2f590000 21205700 00210a58  ...!/Y..! W..!.X
 06210 00002135 57000021 74570000 21c75600  ..!5W..!tW..!.V.
 06220 00212057 0000184b 07000072 59000019  .! W...K...rY...
 06230 2a070000 1e002162 59000018 4b070000  *.....!bY...K...
 06240 87590000 192a0700 00100021 77590000  .Y...*.....!wY..
