
Growbox.cpp.elf:     file format elf32-avr
 0ae30 032f4100 00000223 010abf56 00000330  ./A....#...V...0
 0ae40 41000000 0223020a b8560000 03314100  A....#...V...1A.
 0ae50 00000223 030b4461 79000332 41000000  ...#..Day..2A...
 0ae60 0223040a 3e560000 03334100 00000223  .#..>V...3A....#
 0ae70 050a2e56 00000334 41000000 02230600  ...V...4A....#..
 0ae80 04bd4900 00033d29 0100000c 022f0100  ..I...=)...../..
 0ae90 000d8500 00000201 02cb5d00 00020404  ..........].....
 0aea0 81030000 0e01904b 00000134 2c000000  .......K...4,...
 0aeb0 015d0100 000f7400 01348500 0000000e  .]....t..4......
 0aec0 01e84800 00017f2c 00000001 78010000  ..H....,....x...
 0aed0 0f740001 7f850000 00000e01 f84b0000  .t...........K..
 0aee0 01762c00 00000193 0100000f 74000176  .v,.........t..v
 0aef0 85000000 00100164 61790001 6d2c0000  .......day..m,..
 0af00 0001ae01 00000f74 00016d85 00000000  .......t..m.....
 0af10 0e019b1d 00000164 2c000000 01c90100  .......d,.......
 0af20 000f7400 01648500 0000000e 01324c00  ..t..d.......2L.
 0af30 00015b2c 00000001 e4010000 0f740001  ..[,.........t..
 0af40 5b850000 00001101 154c0000 0196d64a  [........L.....J
 0af50 00006e3c 0000723e 00000290 20640200  ..n<..r>.... d..
 0af60 0012424b 00000196 85000000 25150000  ..BK........%...
 0af70 13746d00 01966402 00005915 000014ae  .tm...d...Y.....
 0af80 4a000001 9b410000 00016214 e8480000  J....A....b..H..
 0af90 019c4100 00000166 15d84b00 00019c41  ..A....f..K....A
 0afa0 00000081 15000015 3a360000 019d5300  ........:6....S.
 0afb0 0000aa15 000015f9 49000001 9e5e0000  ........I....^..
 0afc0 00de1500 00000669 02000016 02af0000  .......i........
 0afd0 001101cd 49000001 29254b00 00723e00  ....I...)%K..r>.
 0afe0 00be3e00 00029020 98020000 13740001  ..>.... .....t..
 0aff0 29850000 00541600 00001701 ae4a0000  )....T.......J..
 0b000 0188954b 00002c00 0000be3e 0000d03e  ...K..,....>...>
 0b010 00000290 20c50200 00137400 01888500  .... .....t.....
 0b020 00009e16 00000018 5d010000 00000000  ........].......
 0b030 00000000 029020e3 02000019 6e010000  ...... .....n...
 0b040 bc160000 00187801 00000000 00000000  ......x.........
 0b050 00000290 20010300 00198901 0000da16  .... ...........
 0b060 00000018 93010000 00000000 00000000  ................
 0b070 0290201f 03000019 a4010000 f8160000  .. .............
 0b080 0018ae01 00000000 00000000 00000290  ................
 0b090 203d0300 0019bf01 00001617 00000018   =..............
 0b0a0 c9010000 00000000 00000000 0290205b  .............. [
 0b0b0 03000019 da010000 34170000 001701c2  ........4.......
 0b0c0 4b000001 3d174a00 002c0000 00000000  K...=.J..,......
 0b0d0 00000000 00029020 88030000 13740001  ....... .....t..
 0b0e0 3d850000 00521700 00001842 01000000  =....R.....B....
 0b0f0 00000000 00000002 9020a603 00001953  ......... .....S
 0b100 01000070 17000000 1701004c 00000153  ...p.......L...S
 0b110 b34a0000 41000000 00000000 00000000  .J..A...........
 0b120 029020e8 03000013 74000153 85000000  .. .....t..S....
 0b130 8e170000 1a420100 00000000 00000000  .....B..........
 0b140 0001541b 9c030000 00001701 104c0000  ..T..........L..
 0b150 014b394c 00004100 00000000 00000000  .K9L..A.........
 0b160 00000290 20150400 00137400 014b8500  .... .....t..K..
 0b170 0000ac17 00000017 01874b00 0001cb42  ..........K....B
 0b180 4c000085 000000d0 3e00007e 40000002  L.......>..~@...
 0b190 90205f04 00001374 6d0001cb 5f040000  . _....tm..._...
 0b1a0 ca170000 1c690001 d02c0000 00f21700  .....i...,......
 0b1b0 00155b5a 000001d1 53000000 0a180000  ..[Z....S.......
 0b1c0 00066902 00001d01 af4b0000 012b017c  ..i......K...+.|
 0b1d0 4a000000 00000000 00000002 90209a04  J............ ..
 0b1e0 00001e05 4c000001 2b013300 00000c66  ....L...+.3....f
 0b1f0 93016793 01689301 69930100 1d01df49  ..g..h..i......I
 0b200 0000013b 01fc4a00 00000000 00000000  ...;..J.........
 0b210 00029020 d0040000 1ef34a00 00013b01  ... ......J...;.
 0b220 85000000 0c669301 67930168 93016993  .....f..g..h..i.
 0b230 01001d01 114b0000 010f0119 4b00007e  .....K......K..~
 0b240 400000d8 40000002 9020fb04 00001f74  @...@.... .....t
 0b250 00010f01 85000000 28180000 001d0111  ........(.......
 0b260 4b000001 1b01bc4a 00000000 00000000  K......J........
 0b270 00000290 20750500 001f6872 00011b01  .... u....hr....
 0b280 2c000000 46180000 1f6d696e 00011b01  ,...F....min....
 0b290 2c000000 5e180000 1f736563 00011b01  ,...^....sec....
 0b2a0 2c000000 76180000 1f647900 011b012c  ,...v....dy....,
 0b2b0 0000008e 18000020 da490000 011b012c  ....... .I.....,
 0b2c0 000000a6 1800001f 79720001 1b012c00  ........yr....,.
 0b2d0 0000be18 00000021 016e6f77 0001f9ba  .......!.now....
 0b2e0 4b000085 000000d8 400000f6 41000002  K.......@...A...
 0b2f0 9020ad05 00002276 410000e4 41000023  . ...."vA...A..#
 0b300 74000103 01850000 00f61800 0000001d  t...............
 0b310 01774b00 00013501 fe490000 f6410000  .wK...5..I...A..
 0b320 24420000 029020da 05000020 4c4b0000  $B.... .... LK..
 0b330 0135011e 0100002a 19000000 24016c4b  .5.....*....$.lK
 0b340 00000130 015c4b00 00900000 00244200  ...0.\K......$B.
 0b350 00324200 00029020 2501ae4a 00000184  .2B.... %..J....
 0b360 9e4b0000 2c000000 32420000 3c420000  .K..,...2B..<B..
 0b370 02902017 01e84800 00017b1f 4c00002c  .. ...H...{.L..,
 0b380 00000000 00000000 00000002 90204606  ............. F.
 0b390 00001a5d 01000000 00000000 00000001  ...]............
 0b3a0 7c1bd902 00000000 1701f84b 00000172  |..........K...r
 0b3b0 5d4c0000 2c000000 00000000 00000000  ]L..,...........
 0b3c0 0290207b 0600001a 78010000 00000000  .. {....x.......
 0b3d0 00000000 01731bf7 02000000 00210164  .....s.......!.d
 0b3e0 61790001 69a74b00 002c0000 00000000  ay..i.K..,......
 0b3f0 00000000 00029020 b0060000 1a930100  ....... ........
 0b400 00000000 00000000 00016a1b 15030000  ..........j.....
 0b410 00001701 9b1d0000 0160294a 00002c00  .........`)J..,.
 0b420 00000000 00000000 00000290 20e50600  ............ ...
 0b430 001aae01 00000000 00000000 00000161  ...............a
 0b440 1b330300 00000017 01324c00 0001578c  .3.......2L...W.
 0b450 4a00002c 00000000 00000000 00000002  J..,............
 0b460 90201a07 00001ac9 01000000 00000000  . ..............
 0b470 00000001 581b5103 00000000 2501004c  ....X.Q.....%..L
 0b480 0000014f 294c0000 41000000 00000000  ...O)L..A.......
 0b490 00000000 02902025 01104c00 000147e4  ...... %..L...G.
 0b4a0 4b000041 00000000 00000000 00000002  K..A............
 0b4b0 90202501 c24b0000 0139344a 00002c00  . %..K...94J..,.
 0b4c0 00000000 00000000 00000290 20170190  ............ ...
 0b4d0 4b000001 30cd4a00 002c0000 003c4200  K...0.J..,...<B.
 0b4e0 004c4200 00029020 a0070000 1a420100  .LB.... .....B..
 0b4f0 00404200 00444200 0001311b 9c030000  .@B..DB...1.....
 0b500 00002653 53000428 80000000 0a27bc03  ..&SS..(.....'..
 0b510 00000429 80000000 0b272705 0000042a  ...).....''....*
 0b520 80000000 0c265343 4b00042b 80000000  .....&SCK..+....
 0b530 0d265344 4100042d 80000000 12265343  .&SDA..-.....&SC
 0b540 4c00042e 80000000 13273003 0000042f  L........'0..../
 0b550 80000000 0d264130 00043180 0000000e  .....&A0..1.....
 0b560 26413100 04328000 00000f26 41320004  &A1..2.....&A2..
 0b570 33800000 00102641 33000434 80000000  3.....&A3..4....
 0b580 11264134 00043580 00000012 26413500  .&A4..5.....&A5.
 0b590 04368000 00001326 41360004 37800000  .6.....&A6..7...
 0b5a0 00142641 37000438 80000000 1528746d  ..&A7..8.....(tm
 0b5b0 000125af 00000005 03120280 0014a44a  ..%............J
 0b5c0 00000126 85000000 05031d02 80001497  ...&............
 0b5d0 4a000001 27530000 00050305 01800029  J...'S.........)
 0b5e0 41000000 8d080000 2a8d0800 000b0005  A.......*.......
 0b5f0 020714ef 49000001 94a10800 0005030f  ....I...........
 0b600 01800006 7d080000 14694c00 0001ec53  ....}....iL....S
 0b610 00000005 03080280 0014374b 000001ed  ..........7K....
 0b620 53000000 05031902 80001471 4c000001  S..........qL...
 0b630 ee530000 0005030c 02800014 2b330000  .S..........+3..
 0b640 01ef9000 00000503 10028000 2bed4b00  ............+.K.
 0b650 0001f11e 01000001 05030602 80000089  ................
 0b660 12000002 00c51600 000401d1 00000004  ................
 0b670 a34c0000 00000000 00000000 58060000  .L..........X...
 0b680 d6450000 0202078e 00000003 0205696e  .E............in
 0b690 74000204 05f40000 00020106 d9030000  t...............
 0b6a0 04480500 00027a4c 00000002 0108d703  .H....zL........
 0b6b0 00000204 07890000 00020805 ef000000  ................
 0b6c0 02080784 00000005 01060501 08020106  ................
 0b6d0 e0030000 06410000 00047409 00000315  .....A....t.....
 0b6e0 53000000 07653e00 00020325 c2000000  S....e>....%....
 0b6f0 08650b00 00000801 10000001 08553500  .e...........U5.
 0b700 00020851 37000003 080d2700 00040811  ...Q7.....'.....
 0b710 43000005 08513800 0006089a 09000007  C....Q8.........
 0b720 0007653e 00000204 0eed0000 0008941d  ..e>............
 0b730 00000008 ce0c0000 0108090d 00000208  ................
 0b740 26410000 0308412c 00000400 09b92700  &A....A,......'.
 0b750 00010410 2d010000 0acf4400 00041141  ....-.....D....A
 0b760 00000001 04040223 000a6e2f 00000413  .......#..n/....
 0b770 41000000 01010302 23000a2c 39000004  A.......#..,9...
 0b780 14410000 00010102 02230000 07653e00  .A.......#...e>.
 0b790 00020419 5e010000 08cc1100 000008c1  ....^...........
 0b7a0 21000001 08fb2b00 00020884 37000003  !.....+.....7...
 0b7b0 087a3f00 000408a4 42000005 0004d70c  .z?.....B.......
 0b7c0 0000041e 41000000 04db1100 00042574  ....A.........%t
 0b7d0 0100000b 027a0100 000c0d40 1f00000b  .....z.....@....
 0b7e0 0429e801 00000edf 0a000004 2e690100  .)...........i..
 0b7f0 00022300 0e831500 0004307a 00000002  ..#.......0z....
 0b800 23020ea7 44000004 317a0000 00022306  #...D...1z....#.
 0b810 0e835a00 000432ed 00000002 230a0f01  ..Z...2.....#...
 0b820 401f0000 042d01d3 01000010 e8010000  @....-..........
 0b830 01001101 e71d0000 042f6125 00000110  ........./a%....
 0b840 e8010000 0100000b 027b0100 000dde0f  .........{......
 0b850 00004404 373d0600 00121e37 00000439  ..D.7=.....7...9
 0b860 3d060000 02230003 12570e00 00043b41  =....#...W....;A
 0b870 00000002 23420312 71130000 043c4100  ....#B..q....<A.
 0b880 00000223 43031301 5b380000 043a5c44  ...#C...[8...:\D
 0b890 00000301 40020000 10500600 00010014  ....@....P......
 0b8a0 01f51f00 00043d4b 1f00005e 01000003  ......=K...^....
 0b8b0 01760200 00105006 00000115 7a000000  .v....P.....z...
 0b8c0 15690100 00154100 0000152d 01000015  .i....A....-....
 0b8d0 41000000 000f01de 0f000004 40018a02  A...........@...
 0b8e0 00001050 06000001 0016011b 33000004  ...P........3...
 0b8f0 430e4200 005e0100 0001b002 00001050  C.B..^.........P
 0b900 06000001 157a0000 00156901 00000016  .....z....i.....
 0b910 01502b00 00044560 3c00005e 01000001  .P+...E`<..^....
 0b920 d6020000 10500600 0001157a 00000015  .....P.....z....
 0b930 69010000 00160150 2b000004 46151f00  i......P+...F...
 0b940 005e0100 00010603 00001050 06000001  .^.........P....
 0b950 152c0000 00152c00 0000152c 00000015  .,....,....,....
 0b960 69010000 00160150 2b000004 47351200  i......P+...G5..
 0b970 005e0100 00013b03 00001050 06000001  .^....;....P....
 0b980 15850000 00152c00 0000152c 00000015  ......,....,....
 0b990 2c000000 15690100 00001601 143a0000  ,....i.......:..
 0b9a0 04493f0b 00005e01 00000161 03000010  .I?...^....a....
 0b9b0 50060000 01157a00 00001569 01000000  P.....z....i....
 0b9c0 1601143a 0000044a 00210000 5e010000  ...:...J.!..^...
 0b9d0 01910300 00105006 00000115 2c000000  ......P.....,...
 0b9e0 152c0000 00152c00 00001569 01000000  .,....,....i....
 0b9f0 1601143a 0000044b 33280000 5e010000  ...:...K3(..^...
 0ba00 01c60300 00105006 00000115 85000000  ......P.........
 0ba10 152c0000 00152c00 0000152c 00000015  .,....,....,....
 0ba20 69010000 00160141 43000004 4df31100  i......AC...M...
 0ba30 005e0100 0001ec03 00001050 06000001  .^.........P....
 0ba40 157a0000 00156901 00000016 01414300  .z....i......AC.
 0ba50 00044e19 3800005e 01000001 1c040000  ..N.8..^........
 0ba60 10500600 0001152c 00000015 2c000000  .P.....,....,...
 0ba70 152c0000 00156901 00000016 01d94400  .,....i.......D.
 0ba80 00045087 1400005e 01000001 42040000  ..P....^....B...
 0ba90 10500600 0001157a 00000015 69010000  .P.....z....i...
 0baa0 001601d9 44000004 51e20800 005e0100  ....D...Q....^..
 0bab0 00017204 00001050 06000001 152c0000  ..r....P.....,..
 0bac0 00152c00 0000152c 00000015 69010000  ..,....,....i...
 0bad0 00170199 0b000004 536a3100 00018f04  ........Sj1.....
 0bae0 00001050 06000001 15530000 00001601  ...P.....S......
 0baf0 583e0000 0456a00c 00004100 000001b0  X>...V....A.....
 0bb00 04000010 50060000 0115c200 00000017  ....P...........
 0bb10 01e22800 0004572d 22000001 d2040000  ..(...W-".......
 0bb20 10500600 00011541 00000015 c2000000  .P.....A........
 0bb30 00170117 10000004 586f2600 0001ef04  ........Xo&.....
 0bb40 00001050 06000001 15c20000 00001701  ...P............
 0bb50 5b240000 045b092f 0000010c 05000010  [$...[./........
 0bb60 50060000 01155e01 00000017 01582700  P.....^......X'.
 0bb70 00045c42 2e000001 29050000 10500600  ..\B....)....P..
 0bb80 0001155e 01000000 16011b0c 0000045d  ...^...........]
 0bb90 f0280000 5e010000 01450500 00105006  .(..^....E....P.
 0bba0 00000100 1701c702 0000045e 36060000  ...........^6...
 0bbb0 01670500 00105006 00000115 5e010000  .g....P.....^...
 0bbc0 157a0000 00001601 5c050000 045fcc36  .z......\...._.6
 0bbd0 00007a00 00000188 05000010 50060000  ..z.........P...
 0bbe0 01155e01 00000016 01141100 000460b0  ..^...........`.
 0bbf0 2f00002d 01000001 a9050000 10500600  /..-.........P..
 0bc00 0001155e 01000000 17010640 00000465  ...^.......@...e
 0bc10 33190000 01c60500 00105006 00000115  3.........P.....
 0bc20 5e010000 001601dd 59000004 66f81500  ^.......Y...f...
 0bc30 00410000 0001e205 00001050 06000001  .A.........P....
 0bc40 001601c3 19000004 671e1d00 007a0000  ........g....z..
 0bc50 0001fe05 00001050 06000001 00160154  .......P.......T
 0bc60 23000004 68ff2a00 00560600 00011f06  #...h.*..V......
 0bc70 00001050 06000001 155e0100 00001801  ...P.....^......
 0bc80 f4130000 04692825 00005606 00000110  .....i(%..V.....
 0bc90 50060000 01155e01 00000000 197b0100  P.....^......{..
 0bca0 004d0600 001a4d06 00000500 0502070b  .M....M.........
 0bcb0 02ee0100 00020102 cb5d0000 02040481  .........]......
 0bcc0 0300001b fe050000 01f30185 0600001c  ................
 0bcd0 3b210000 85060000 011d4944 0001f35e  ;!........ID...^
 0bce0 01000000 06500600 001bbf01 00000129  .....P.........)
 0bcf0 01a10600 001c3b21 0000a106 00000100  ......;!........
 0bd00 06e80100 001ba905 000001d4 01d30600  ................
 0bd10 001c3b21 00008506 0000011d 49440001  ..;!........ID..
 0bd20 d45e0100 001e1f7a 0600001f 70060000  .^.....z....p...
 0bd30 00002047 00000001 01f70600 0021ef01  .. G.........!..
 0bd40 00000164 012c0000 0021d505 00000164  ...d.,...!.....d
 0bd50 012c0000 00001b0c 05000001 b2012407  .,............$.
 0bd60 00001c3b 21000085 06000001 1d494400  ...;!........ID.
 0bd70 01b25e01 00001e1f 7a060000 1f700600  ..^.....z....p..
 0bd80 00000022 8a060000 00000000 00000000  ..."............
 0bd90 02902042 07000023 96060000 42190000  .. B...#....B...
 0bda0 00228a06 00000000 00000000 00000290  ."..............
 0bdb0 20600700 00239606 00006a19 0000001b   `...#....j.....
 0bdc0 76020000 016a0077 0700001c 3b210000  v....j.w....;!..
 0bdd0 85060000 01002260 07000000 00000000  ......"`........
 0bde0 00000002 9020ed07 0000236c 07000092  ..... ....#l....
 0bdf0 19000024 8a060000 00000000 00000000  ...$............
 0be00 016aad07 00001f96 06000000 25000000  .j..........%...
 0be10 00000000 002627a6 06000000 00000000  .....&'.........
 0be20 00000001 6e1fbc06 00001fb2 06000027  ....n..........'
 0be30 64060000 00000000 00000000 01d61f7a  d..............z
 0be40 0600001f 70060000 00000000 22600700  ....p......."`..
 0be50 004c4200 00d64200 00029020 63080000  .LB...B.... c...
 0be60 236c0700 00ba1900 00248a06 00005842  #l.......$....XB
 0be70 00007842 0000016a 23080000 1f960600  ..xB...j#.......
 0be80 0000258e 420000d0 42000026 27a60600  ..%.B...B..&'...
 0be90 008e4200 00ca4200 00016e1f bc060000  ..B...B...n.....
 0bea0 1fb20600 00276406 00008e42 0000ac42  .....'d....B...B
 0beb0 000001d6 1f7a0600 001f7006 00000000  .....z....p.....
 0bec0 000022f7 06000000 00000000 00000002  ..".............
 0bed0 9020a208 00002303 070000e2 19000028  . ....#........(
 0bee0 0d070000 01662764 06000000 00000000  .....f'd........
 0bef0 00000001 b41f7a06 00001f70 06000000  ......z....p....
 0bf00 00296705 000001c3 00000000 00000000  .)g.............
 0bf10 029020ef 0800002a 3b210000 85060000  .. ....*;!......
 0bf20 010a1a00 002b4944 0001c35e 01000042  .....+ID...^...B
 0bf30 1a000027 64060000 00000000 00000000  ...'d...........
 0bf40 01c51f7a 0600001f 70060000 00002988  ...z....p.....).
 0bf50 05000001 cc000000 00000000 00029020  ............... 
 0bf60 3c090000 2a3b2100 00850600 0001551a  <...*;!.......U.
 0bf70 00002b49 440001cc 5e010000 7d1a0000  ..+ID...^...}...
 0bf80 27640600 00000000 00000000 0001ce1f  'd..............
 0bf90 7a060000 1f700600 00000022 a6060000  z....p....."....
 0bfa0 00000000 00000000 0290207b 09000023  .......... {...#
 0bfb0 b2060000 cb1a0000 28bc0600 00016627  ........(.....f'
 0bfc0 64060000 00000000 00000000 01d61f7a  d..............z
 0bfd0 0600001f 70060000 000029c6 05000001  ....p.....).....
 0bfe0 e1000000 00000000 00029020 d9090000  ........... ....
 0bff0 2a3b2100 00850600 0001f31a 00002c63  *;!...........,c
 0c000 0001e341 00000001 64250000 00000000  ...A....d%......
 0c010 00002d69 640001e4 41000000 27640600  ..-id...A...'d..
 0c020 00000000 00000000 0001e61f 7a060000  ............z...
 0c030 1f700600 00000000 291f0600 0001ed00  .p......).......
 0c040 00000000 00000002 9020260a 00002a3b  ......... &...*;
 0c050 21000085 06000001 1b1b0000 2b494400  !...........+ID.
 0c060 01ed5e01 0000431b 00002764 06000000  ..^...C...'d....
 0c070 00000000 00000001 ef1f7a06 00001f70  ..........z....p
 0c080 06000000 00226406 00000000 00000000  ....."d.........
 0c090 00000290 204d0a00 00237006 0000761b  .... M...#p...v.
 0c0a0 0000237a 0600009e 1b000000 29290500  ..#z........))..
 0c0b0 0001f900 00000000 00000002 9020720a  ............. r.
 0c0c0 00002a3b 21000085 06000001 c11b0000  ..*;!...........
 0c0d0 002ee205 0000013e 01000000 00000000  .......>........
 0c0e0 00029020 d80a0000 2a3b2100 00850600  ... ....*;!.....
 0c0f0 0001e91b 00002fa7 44000001 40017a00  ....../.D...@.z.
 0c100 0000111c 00002500 00000000 00000030  ......%........0
 0c110 69640001 42014100 00003164 06000000  id..B.A...1d....
 0c120 00000000 00000001 44011f43 0a00001f  ........D..C....
 0c130 3a0a0000 00000032 844c0000 01d64200  :......2.L....B.
 0c140 00e04200 00029020 090b0000 31d30600  ..B.... ....1...
 0c150 00d64200 00de4200 00016401 1fea0600  ..B...B...d.....
 0c160 001fde06 00000000 2e8f0400 00011901  ................
 0c170 00000000 00000000 02902058 0b00002a  .......... X...*
 0c180 3b210000 85060000 012f1c00 00337e4c  ;!......./...3~L
 0c190 00000119 01c20000 00471c00 00343a36  .........G...4:6
